market_cap,circulating_market_cap,anon_1,anon_2,net_profit_to_total_revenue,inc_revenue_year_on_year,development_expenditure,pe_ratio,pb_ratio,inc_net_profit_year_on_year,dividend_payable,roe,roa,anon_3,gross_profit_margin,anon_4,pcf_ratio,ps_ratio,monthreturn
1000.8977,606.6629,91541995520.0,1.05274809,31.23,27.49,0.0,7.0622,1.0934,16.8,0.0,4.37,0.22,0.99787976,0.0,0.00182868,-1.7001,2.2983,1.0941851499908533
258.6787,223.125,24668372992.0,1.05883491,41.99,24.5,0.0,5.7258,1.0486,19.01,0.0,5.57,0.31,1.00793121,0.0,0.00525726,0.8436,2.2487,0.9866220141047563
1885.866,1508.6927,189026009088.0,1.05764014,43.05,21.97,0.0,5.1839,1.0101,13.04,49000000.0,5.61,0.31,0.99731435,0.0,0.00247517,-2.63,2.1079,0.9574678158469372
667.8483,486.5765,82666979328.0,1.05803289,37.58,11.07,0.0,4.7634,0.8135,16.71,0.0,5.44,0.29,0.99989186,0.0,0.0049577,0.4702,1.5702,1.0359999419029742
2643.7275,2105.2195,191206785024.0,1.05940154,41.51,11.32,0.0,6.3773,1.4281,21.22,0.0,6.57,0.36,0.98463357,0.0,0.00399755,-4.6938,2.4046,0.9259657056182985
2706.0894,2213.4856,212498120704.0,1.05905792,39.89,15.57,0.0,5.6178,1.1285,12.93,0.0,6.21,0.36,0.99852636,0.0,0.00517054,-2.4333,2.2494,0.9645852424535569
246.7183,246.7183,26061766656.0,1.06787645,46.49,3.92,0.0,5.8296,0.9544,5.32,0.0,4.68,0.31,0.99010268,0.0,0.00523925,10.8253,2.6063,0.9831528508424385
2135.7668,1813.735,185560203264.0,1.0547098,37.82,29.01,0.0,5.4409,1.1588,21.07,0.0,5.83,0.3,1.00077985,0.0,0.00182625,-1.5485,2.1387,0.9732382299415835
707.5328,600.8352,76144181248.0,1.06760514,47.24,11.03,0.0,5.4116,0.9316,21.18,0.0,4.83,0.31,0.99883391,0.0,0.00364753,6.5199,2.3395,0.9527363254396123
8087.3735,7075.6719,791230283776.0,1.05890913,39.21,12.41,0.0,5.1529,1.0241,22.32,50830000128.0,5.71,0.32,0.99441969,0.0,0.00974379,-1.7626,1.8090000000000002,1.0200803140846655
3156.1659999999997,1390.1348,398157938688.0,1.07484954,40.28,14.81,0.0,5.0815,0.7963,12.68,0.0,4.31,0.3,0.99977458,0.0,0.00664527,-2.6199,1.9912,0.9505881819904277
13461.9336,10129.043,1175091937280.0,1.06696344,46.18,12.18,0.0,5.3058,1.1491,12.6,0.0,5.88,0.38,0.99618799,0.0,0.00615654,-2.8302,2.3615,0.9869791959158081
1144.3046,1144.3046,127066177536.0,1.05420676,40.96,10.5,0.0,4.4719999999999995,0.902,14.73,0.0,5.58,0.29,0.99831541,0.0,0.0048127,-9.9835,1.8101,0.9964664128764317
10625.4668,407.7304,1000511373312.0,1.07219372,47.89,7.24,0.0,5.1428,1.0707,9.78,0.0,6.03,0.41,0.99470634,0.0,0.00807142,-33.7606,2.1902,1.0164705987317186
7788.2427,5455.1812,886332981248.0,1.07165255,42.29,18.83,0.0,5.2386,0.9163,16.96,0.0,4.77,0.32,0.99589813,0.0,0.01136094,-1.206,1.984,1.0035842488575761
1782.5972,1215.5868,215977033728.0,1.06705345,43.79,14.85,0.0,5.5619,0.8444,3.66,0.0,5.33,0.35,0.99556333,0.0,0.00341553,-6.7321,1.8736,1.041994736668497
1598.2791,1318.5129,150880124928.0,1.06235675,22.99,39.02,0.0,7.4984,1.0593,18.69,0.0,4.14,0.24,0.99974433,0.0,0.00143551,1.0246,1.8748,1.0957923431520815
482.4045,426.7823,38104203264.0,1.06153696,39.24,22.35,0.0,7.9172,1.2690000000000001,14.08,0.0,4.87,0.29,0.99951527,0.0,0.00508944,-2.3243,2.8261,1.202910420611748
2965.9021,2965.9021,288995934208.0,1.0669787,33.99,19.94,0.0,6.144,1.1596,6.29,13000000.0,4.45,0.29,0.98762846,0.0,0.00327799,8.1501,2.1996,1.1056603318093339
1118.7794,815.113,111797993472.0,1.06192306,33.37,9.47,0.0,6.0234,1.0069,3.95,0.0,4.74,0.28,0.99752757,0.0,0.00528992,1.0,1.9684,1.0592168572285119
3137.74,2541.4521,288312786944.0,1.071849,33.53,20.57,0.0,6.8578,1.1195,4.13,0.0,5.02,0.33,0.98968665,0.0,0.00819168,-7.211,2.131,1.0220930669845176
4625.3198,3783.3484,332918161408.0,1.06810506,29.72,23.04,0.0,7.9163,1.3929,2.02,0.0,4.75,0.31,0.99270113,0.0,0.00549009,-3.2582,2.4902,0.9890948297239901
521.0499,459.5909,44331171840.0,1.0645314,30.95,46.02,0.0,8.2581,1.232,24.05,0.0,4.6,0.26,0.99815913,0.0,0.00577805,53.5568,2.6755,1.1434108326285064
2894.05,2457.6838,291430203392.0,1.06028169,34.39,23.52,0.0,5.8637,1.1041,6.86,0.0,4.62,0.27,0.99664101,0.0,0.00202794,2.6273,2.101,1.0546411775885005
1111.3545,1111.3545,103502970880.0,1.0680616000000003,46.48,16.02,0.0,6.6105,1.0763,16.93,0.0,4.96,0.32,1.0010831,0.0,0.0035894,1.5467,2.7662,1.0
10166.0557,9203.9307,1122041331712.0,1.06867884,37.3,3.19,0.0,5.6559,0.9771,-0.59,59113000960.0,4.47,0.29,0.98898872,0.0,0.00860526,-3.3791,1.9240000000000002,1.0255591654883418
4678.5518,2472.8044,491799969792.0,1.074174,39.0,3.55,0.0,7.0459,0.9572,1.74,0.0,3.75,0.27,0.99282041,0.0,0.00868852,1.9462,2.5468,1.0539682172590243
16002.6406,12105.5879,1613636829184.0,1.07756505,42.82,5.6,0.0,5.7827,1.0202,0.07,0.0,4.65,0.34,0.99284245,0.0,0.00803121,3.1587,2.3303,1.0244988880147692
1890.5033,1612.3196,208456122368.0,1.07466514,33.92,19.23,0.0,6.4569,1.0058,2.64,0.0,3.99,0.27,0.9989495,0.0,0.00424586,8.5729,2.1828,1.0814815292837627
13575.5957,520.9356,1312450150400.0,1.07762883,43.8,6.39,0.0,5.9266,1.0431,0.1,0.0,4.98,0.36,0.99251723,0.0,0.00817704,22.2077,2.2839,1.0497238069634027
11451.6855,8198.7783,1267149570048.0,1.08429992,39.97,2.82,0.0,6.7119,1.0221,2.18,0.0,3.67,0.29,0.99575964,0.0,0.01043722,-5.5172,2.4843,1.0334190194098503
2942.9229,2006.8348,291081814016.0,1.06816593,32.05,14.67,0.0,7.1354,1.0399,3.29,0.0,4.21,0.26,0.99883744,0.0,0.00323331,-3.2197,2.2186,1.1828298661850773
1512.4271,1247.6886,150880124928.0,1.06235675,22.99,39.02,0.0,7.0956,1.0024,18.69,0.0,4.14,0.24,0.99974433,0.0,0.00143551,0.9695,1.7741,1.0567643888422786
440.2868,389.5208,38104203264.0,1.06153696,39.24,22.35,0.0,7.226,1.1582,14.08,0.0,4.87,0.29,0.99951527,0.0,0.00508944,-2.1213,2.5793,1.0956596927275584
2883.8267,2307.0613,288995934208.0,1.0669787,33.99,19.94,0.0,5.974,1.1275,6.29,13000000.0,4.45,0.29,0.98762846,0.0,0.00327799,7.9246,2.1387,1.0284605867613335
1131.6021,824.4552,111797993472.0,1.06192306,33.37,9.47,0.0,6.0924,1.0185,3.95,0.0,4.74,0.28,0.99752757,0.0,0.00528992,1.0114,1.9909999999999999,0.9886685434747777
3298.2754,2671.48,288312786944.0,1.071849,33.53,20.57,0.0,7.2087,1.1768,4.13,0.0,5.02,0.33,0.98968665,0.0,0.00819168,-7.58,2.24,0.9513274725330698
4542.0942,3715.2729,332918161408.0,1.06810506,29.72,23.04,0.0,7.7738,1.3678,2.02,0.0,4.75,0.31,0.99270113,0.0,0.00549009,-3.1996,2.4454,1.0183231778856547
500.181,441.1835,44331171840.0,1.0645314,30.95,46.02,0.0,7.9273,1.1827,24.05,0.0,4.6,0.26,0.99815913,0.0,0.00577805,51.4117,2.5684,1.041722696383909
2794.9778,2373.5498,291430203392.0,1.06028169,34.39,23.52,0.0,5.662999999999999,1.0663,6.86,0.0,4.62,0.27,0.99664101,0.0,0.00202794,2.5374,2.0291,1.035446506945422
1108.8201,1108.8201,103502970880.0,1.0680616000000003,46.48,16.02,0.0,6.5954,1.0738,16.93,0.0,4.96,0.32,1.0010831,0.0,0.0035894,1.5432,2.7599,1.0022856728517098
10263.4941,9292.1475,1122041331712.0,1.06867884,37.3,3.19,0.0,5.7101,0.9865,-0.59,59113000960.0,4.47,0.29,0.98898872,0.0,0.00860526,-3.4115,1.9425,0.9905063130498609
4767.667,2519.9055,491799969792.0,1.074174,39.0,3.55,0.0,7.1801,0.9754,1.74,0.0,3.75,0.27,0.99282041,0.0,0.00868852,1.9833,2.5954,0.9813084261128137
16180.8438,12240.3945,1613636829184.0,1.07756505,42.82,5.6,0.0,5.8471,1.0315,0.07,0.0,4.65,0.34,0.99284245,0.0,0.00803121,3.1939,2.3563,0.9889867795398902
1937.1824,1652.1299,208456122368.0,1.07466514,33.92,19.23,0.0,6.6163,1.0306,2.64,0.0,3.99,0.27,0.9989495,0.0,0.00424586,8.7846,2.2367,0.9759036113481107
13775.6045,528.6105,1312450150400.0,1.07762883,43.8,6.39,0.0,6.0139,1.0585,0.1,0.0,4.98,0.36,0.99251723,0.0,0.00817704,22.5349,2.3175,0.9854809420523071
11510.5625,8240.9316,1267149570048.0,1.08429992,39.97,2.82,0.0,6.7464,1.0274,2.18,0.0,3.67,0.29,0.99575964,0.0,0.01043722,-5.5455,2.497,0.9948849589235973
2872.7419,1958.9771,291081814016.0,1.06816593,32.05,14.67,0.0,6.9652,1.0151,3.29,0.0,4.21,0.26,0.99883744,0.0,0.00323331,-3.1429,2.1657,1.0244299705448652
1808.6167,1492.0325,150880124928.0,1.06235675,22.99,39.02,0.0,8.4852,1.1987,18.69,0.0,4.14,0.24,0.99974433,0.0,0.00143551,1.1594,2.1216,0.8362341783087595
528.0321,467.1489,35949641728.0,1.06279034,39.99,24.7,0.0,8.9848,1.5347,17.2,0.0,5.01,0.3,1.00079584,0.0,0.00556062,6.2329,3.2537,0.8338258223316348
2889.4226,2311.5381,288723828736.0,1.07278858,34.28,19.52,0.0,6.0817,1.1967,4.64,12000000.0,4.1,0.27,0.99269973,0.0,0.00365753,-63.3229,2.2474,0.9980633154873227
1169.0016,851.7035,111797993472.0,1.06192306,33.37,9.47,0.0,6.2938,1.0521,3.95,0.0,4.74,0.28,0.99752757,0.0,0.00528992,1.0449,2.0568,0.968007314960048
3305.5725,2677.3904,261778046976.0,1.06971492,37.65,15.37,0.0,7.3056,1.3219,4.93,0.0,5.41,0.34,0.99765136,0.0,0.00850163,12.347999999999999,2.3566,0.9977924852654116
4474.0005,3659.5747,332114952192.0,1.07256442,34.1,24.16,0.0,7.6891,1.4229,15.61,0.0,5.33,0.36,0.99581431,0.0,0.00580471,6.1849,2.5458,1.015219868661168
587.0226,517.7819,44331171840.0,1.0645314,30.95,46.02,0.0,9.3036,1.3880000000000001,24.05,0.0,4.6,0.26,0.99815913,0.0,0.00577805,60.3378,3.0143,0.8520642987169489
2983.5959,2533.728,276360855552.0,1.0652306,43.56,19.6,0.0,6.1435,1.1973,10.81,0.0,5.57,0.33,0.99593919,0.0,0.00230887,-3.8006,2.2862,0.936781619789731
1125.2939,1125.2939,100499980288.0,1.07040969,47.05,20.31,0.0,6.9951,1.1529,10.45,0.0,5.08,0.33,1.00286394,0.0,0.00390088,1.3959,2.9098,0.9853604467241847
11140.4385,10086.0967,1125519458304.0,1.0716389,38.95,2.46,0.0,6.1841,1.1314,1.49,0.0,5.02,0.33,0.98340455,0.0,0.00905044,11.144,2.1252,0.9212827753593361
5035.0127,2217.6738,492839108608.0,1.08034023,38.56,10.46,0.0,7.6138,1.0716,1.57,0.0,3.95,0.3,0.99435213,0.0,0.00875432,4.4351,2.7653,0.9469026761342628
17000.5781,12860.5029,1621259976704.0,1.08198378,41.1,11.39,0.0,6.1411,1.1441,1.36,0.0,4.73,0.35,0.99350637,0.0,0.00792746,6.5965,2.5096,0.9517819749906035
2119.231,1807.3903,188068921344.0,1.07016256,37.6,24.1,0.0,7.2891,1.1848,2.35,0.0,4.56,0.3,0.99963701,0.0,0.00450019,5.625,2.5578,0.9140968587190352
14975.6572,574.6601,1316262772736.0,1.08145373,41.34,10.19,0.0,6.537999999999999,1.2169,1.83,0.0,5.26,0.39,0.99259917,0.0,0.00849776,-11.9893,2.5578,0.9198664416543936
12864.7461,9210.4531,1272041177088.0,1.08625667,39.34,1.17,0.0,7.5644,1.199,1.21,0.0,3.87,0.31,0.9962856,0.0,0.01053448,-8.5474,2.8105,0.8947368576516251
3555.8369,2424.7925,278749249536.0,1.06714477,33.64,10.71,0.0,8.691,1.3130000000000002,1.52,0.0,4.12,0.26,1.0005466,0.0,0.00331293,125.4706,2.78,0.8078947321796452
1943.1182,1602.9906,136704032768.0,1.0630533000000002,27.23,28.39,0.0,9.5358,1.3433,11.38,0.0,4.21,0.25,1.00134461,0.0,0.00160406,-3.7376,2.4919,0.9307805876142791
615.3875,544.432,35949641728.0,1.06279034,39.99,24.7,0.0,10.4712,1.7886,17.2,0.0,5.01,0.3,1.00079584,0.0,0.00556062,7.2641,3.792,0.8580481403993419
3184.1477,2547.3181,288723828736.0,1.07278858,34.28,19.52,0.0,6.7021,1.3187,4.64,12000000.0,4.1,0.27,0.99269973,0.0,0.00365753,-69.7819,2.4766,0.9074398778674745
1409.4270000000001,1026.8711,106008936448.0,1.06181009,32.28,5.01,0.0,7.662000000000001,1.3889,11.42,0.0,4.0,0.23,0.99765349,0.0,0.00522162,35.7723,2.5396,0.8294162095660151
3666.7776,2969.9529,261778046976.0,1.06971492,37.65,15.37,0.0,8.1039,1.4663,4.93,0.0,5.41,0.34,0.99765136,0.0,0.00850163,13.6973,2.6141,0.9014924984815006
4660.6274,3812.2290000000003,332114952192.0,1.07256442,34.1,24.16,0.0,8.0099,1.4823,15.61,0.0,5.33,0.36,0.99581431,0.0,0.00580471,6.4429,2.6519999999999997,0.959956700250271
595.7741,525.5012,34298593280.0,1.05461585,35.35,47.86,0.0,9.9924,1.423,25.05,0.0,5.34,0.29,0.99108322,0.0,0.00623985,5.7228,3.3792,0.9853107075315963
3294.1489,2797.4558,276360855552.0,1.0652306,43.56,19.6,0.0,6.7829999999999995,1.3219,10.81,0.0,5.57,0.33,0.99593919,0.0,0.00230887,-4.1962,2.5242,0.9057258765686031
1365.4327,1365.4327,100499980288.0,1.07040969,47.05,20.31,0.0,8.4878,1.3989,10.45,0.0,5.08,0.33,1.00286394,0.0,0.00390088,1.6938,3.5308,0.8241298893749943
12342.1768,11174.1016,1125519458304.0,1.0716389,38.95,2.46,0.0,6.8512,1.2534,1.49,0.0,5.02,0.33,0.98340455,0.0,0.00905044,12.3461,2.3545,0.9026315763034606
6037.5596,2659.2461,492839108608.0,1.08034023,38.56,10.46,0.0,9.1298,1.285,1.57,0.0,3.95,0.3,0.99435213,0.0,0.00875432,5.3182,3.3159,0.8339483224314673
18782.6094,14208.5635,1621259976704.0,1.08198378,41.1,11.39,0.0,6.7848,1.2641,1.36,0.0,4.73,0.35,0.99350637,0.0,0.00792746,7.2879,2.7727,0.9051233371226896
2576.686,2197.5317,188068921344.0,1.07016256,37.6,24.1,0.0,8.8625,1.4406,2.35,0.0,4.56,0.3,0.99963701,0.0,0.00450019,6.8392,3.1099,0.8224638159247964
16900.7422,648.5313,1316262772736.0,1.08145373,41.34,10.19,0.0,7.3785,1.3734,1.83,0.0,5.26,0.39,0.99259917,0.0,0.00849776,-13.5304,2.8866,0.8860946473699834
15808.624,11318.1084,1272041177088.0,1.08625667,39.34,1.17,0.0,9.2954,1.4734,1.21,0.0,3.87,0.31,0.9962856,0.0,0.01053448,-10.5033,3.4537,0.8137802569028146
4809.7373,3279.8508,278749249536.0,1.06714477,33.64,10.71,0.0,11.7557,1.776,1.52,0.0,4.12,0.26,1.0005466,0.0,0.00331293,169.7155,3.7603,0.7392996079016623
2277.9412,1879.2054,136704032768.0,1.0630533000000002,27.23,28.39,0.0,11.179,1.5747,11.38,0.0,4.21,0.25,1.00134461,0.0,0.00160406,-4.3817,2.9213,0.8530150822154671
695.7883,615.0058,35949641728.0,1.06279034,39.99,24.7,0.0,11.8392,2.0223,17.2,0.0,5.01,0.3,1.00079584,0.0,0.00556062,8.2131,4.2874,0.8844464616608242
3437.8347,2750.2678,288723828736.0,1.07278858,34.28,19.52,0.0,7.236000000000001,1.4238,4.64,12000000.0,4.1,0.27,0.99269973,0.0,0.00365753,-75.3415,2.6739,0.9262073304455273
1470.1566,1071.1171,106008936448.0,1.06181009,32.28,5.01,0.0,7.9922,1.4488,11.42,0.0,4.0,0.23,0.99765349,0.0,0.00522162,37.3136,2.6489999999999996,0.9586917475322018
3590.6138,2863.9746,261778046976.0,1.06971492,37.65,15.37,0.0,7.9356,1.4132,4.93,0.0,5.41,0.34,0.99765136,0.0,0.00850163,13.4128,2.5598,1.0212119164695461
4917.8701,4022.6443,332114952192.0,1.07256442,34.1,24.16,0.0,8.452,1.4843,15.61,0.0,5.33,0.36,0.99581431,0.0,0.00580471,6.7986,2.7984,0.9476922540105319
606.2562,606.2562,34298593280.0,1.05461585,35.35,47.86,0.0,10.1682,1.7859,25.05,0.0,5.34,0.29,0.99108322,0.0,0.00623985,5.8235,3.4387,0.9827101149645974
3642.8069,3093.5427,276360855552.0,1.0652306,43.56,19.6,0.0,7.5009,1.4618,10.81,0.0,5.57,0.33,0.99593919,0.0,0.00230887,-4.6403,2.7914,0.904288640718233
1532.2838,1532.2838,100499980288.0,1.07040969,47.05,20.31,0.0,9.525,1.5699,10.45,0.0,5.08,0.33,1.00286394,0.0,0.00390088,1.9008,3.9623,0.89110953205927
12569.5322,11379.9395,1125519458304.0,1.0716389,38.95,2.46,0.0,6.9774,1.2042,1.49,0.0,5.02,0.33,0.98340455,0.0,0.00905044,12.5736,2.3978,0.981912182857529
6497.9888,2862.0422,492839108608.0,1.08034023,38.56,10.46,0.0,9.8261,1.3829,1.57,0.0,3.95,0.3,0.99435213,0.0,0.00875432,5.7238,3.5688,0.9291428141581284
18960.8125,14343.3701,1621259976704.0,1.08198378,41.1,11.39,0.0,6.8492,1.2024,1.36,0.0,4.73,0.35,0.99350637,0.0,0.00792746,7.3571,2.799,0.9906015050779075
2800.7456,2388.6216,188068921344.0,1.07016256,37.6,24.1,0.0,9.6332,1.5658,2.35,0.0,4.56,0.3,0.99963701,0.0,0.00450019,7.434,3.3803,0.9200000171382935
17250.7578,661.9624,1316262772736.0,1.08145373,41.34,10.19,0.0,7.5313,1.321,1.83,0.0,5.26,0.39,0.99259917,0.0,0.00849776,-13.8107,2.9464,0.9797101319224365
14601.6348,10453.9697,1272041177088.0,1.08625667,39.34,1.17,0.0,8.5857,1.2947,1.21,0.0,3.87,0.31,0.9962856,0.0,0.01053448,-9.7014,3.19,1.0826612373567923
3780.4159999999997,2577.9373,278749249536.0,1.06714477,33.64,10.71,0.0,9.2399,1.396,1.52,0.0,4.12,0.26,1.0005466,0.0,0.00331293,133.3951,2.9556,1.2722772573177132
2210.6904,1823.7264,136704032768.0,1.0630533000000002,27.23,28.39,0.0,10.8489,1.5282,11.38,0.0,4.21,0.25,1.00134461,0.0,0.00160406,-4.2523,2.835,1.0304207228655808
594.7186,525.6705,35949641728.0,1.06279034,39.99,24.7,0.0,10.1195,1.6581,17.2,0.0,5.01,0.3,1.00079584,0.0,0.00556062,7.0201,3.6646,1.169945416201881
3130.0525,2504.042,288723828736.0,1.07278858,34.28,19.52,0.0,6.5882,1.2247,4.64,12000000.0,4.1,0.27,0.99269973,0.0,0.00365753,-68.5964,2.4345,1.0983313219187218
1319.6682,961.4752,106008936448.0,1.06181009,32.28,5.01,0.0,7.1741,1.3005,11.42,0.0,4.0,0.23,0.99765349,0.0,0.00522162,33.4941,2.3778,1.1140350278956483
3484.6882,2778.8499,261778046976.0,1.06971492,37.65,15.37,0.0,7.7015,1.3715,4.93,0.0,5.41,0.34,0.99765136,0.0,0.00850163,13.0171,2.4843,1.0303974398627689
4327.7256,3539.927,332114952192.0,1.07256442,34.1,24.16,0.0,7.4377,1.3062,15.61,0.0,5.33,0.36,0.99581431,0.0,0.00580471,5.9827,2.4626,1.1363636594704618
496.4056,496.4056,34298593280.0,1.05461585,35.35,47.86,0.0,8.3258,1.4623,25.05,0.0,5.34,0.29,0.99108322,0.0,0.00623985,4.7683,2.8156,1.2212920241028709
3410.3684,2896.1514,276360855552.0,1.0652306,43.56,19.6,0.0,7.0223,1.3114,10.81,0.0,5.57,0.33,0.99593919,0.0,0.00230887,-4.3443,2.6132,1.0681564196994084
1382.3291,1382.3291,100499980288.0,1.07040969,47.05,20.31,0.0,8.5928,1.3789,10.45,0.0,5.08,0.33,1.00286394,0.0,0.00390088,1.7148,3.5745,1.1084797390143926
11887.4648,10762.4238,1125519458304.0,1.0716389,38.95,2.46,0.0,6.5988,1.1389,1.49,0.0,5.02,0.33,0.98340455,0.0,0.00905044,11.8913,2.2677,1.0573770279429135
4916.1924,2165.3394,492839108608.0,1.08034023,38.56,10.46,0.0,7.4341,1.0035,1.57,0.0,3.95,0.3,0.99435213,0.0,0.00875432,4.3305,2.7,1.321752338252669
18105.4375,13696.3008,1621259976704.0,1.08198378,41.1,11.39,0.0,6.5402,1.1482,1.36,0.0,4.73,0.35,0.99350637,0.0,0.00792746,7.0252,2.6727,1.047244094488189
2408.6414,2054.2146,188068921344.0,1.07016256,37.6,24.1,0.0,8.2845,1.2843,2.35,0.0,4.56,0.3,0.99963701,0.0,0.00450019,6.3932,2.9071,1.1627906088469626
16075.7061,616.8722,1316262772736.0,1.08145373,41.34,10.19,0.0,7.0183,1.2309999999999999,1.83,0.0,5.26,0.39,0.99259917,0.0,0.00849776,-12.8699,2.7457,1.0730948732634518
13070.8184,9357.9893,1272041177088.0,1.08625667,39.34,1.17,0.0,7.6856,1.159,1.21,0.0,3.87,0.31,0.9962856,0.0,0.01053448,-8.6843,2.8556,1.1171171041592927
3438.8684,2345.0295,278749249536.0,1.06714477,33.64,10.71,0.0,8.4051,1.2698,1.52,0.0,4.12,0.26,1.0005466,0.0,0.00331293,121.3433,2.6885,1.0993197646062873
2282.6941,1965.3751,130948923392.0,1.06370629,21.9,26.35,0.0,11.5276,1.7701,16.21,0.0,3.19,0.19,1.00532495,0.0,0.00174346,97.0533,3.1096,0.9684567021047629
630.4667,557.2682,32730677248.0,1.0647889,39.56,20.25,0.0,11.2043,1.8494,12.27,0.0,4.84,0.28,1.00478721,0.0,0.00611542,5.5343,4.1054,0.9432989878767587
3350.1636,2680.1309,263285112832.0,1.06694871,36.5,21.32,0.0,7.1241,1.3662,8.92,12000000.0,4.98,0.3,0.99047682,0.0,0.00251244,-4.3322,2.7197,0.9342984026212928
1502.2134,1094.4728,96902053888.0,1.05743399,31.33,29.43,0.0,8.5582,1.5605,18.18,0.0,4.8,0.25,0.99667723,0.0,0.00496331,-37.7915,2.852,0.8784825112064637
3614.7595,2882.5735,247755964416.0,1.06576347,22.89,18.86,0.0,8.1147,1.5053,-11.29,0.0,3.28,0.21,0.98783985,0.0,0.0083123,-14.5352,2.6683,0.9640166102336822
4506.7866,3686.3923,315060387840.0,1.07133278,24.81,16.43,0.0,8.0606,1.4334,-17.31,0.0,3.28,0.21,0.98744155,0.0,0.00560122,3.7086,2.7172,0.9602685869350902
491.3584,491.3584,30976835584.0,1.06011297,31.81,58.03,0.0,9.3805,1.6024,27.43,0.0,4.32,0.25,0.98975844,0.0,0.00593307,-421.9131,3.438,1.0102719318525948
3819.9934,3244.0132,236916047872.0,1.06303203,40.96,17.15,0.0,8.109,1.5593,11.58,0.0,5.62,0.32,0.99204942,0.0,0.00187507,2.9524,3.0601,0.8927681393376229
1329.5281,1329.5281,92082012160.0,1.06584007,39.13,28.8,0.0,8.8415,1.4475,16.54,0.0,4.18,0.25,1.00426798,0.0,0.00365276,-72.0343,3.7671,1.0397140910372635
12666.9707,11082.3779,1032618770432.0,1.06911063,21.28,14.03,0.0,7.0583,1.278,-4.15,0.0,2.72,0.17,0.99199684,0.0,0.00970005,-16.7646,2.4319,0.9384615376113564
5198.3911,2289.6338,473605079040.0,1.08173082,33.96,5.02,0.0,7.8943,1.1036,5.29,0.0,3.09,0.23,0.96711698,0.0,0.00897006,7.4017,2.9303,0.9457142230025748
19352.8594,14639.9434,1537302593536.0,1.08060247,32.55,15.29,0.0,7.0167,1.2933,-3.08,0.0,3.74,0.27,0.98263851,0.0,0.00831802,52.5008,2.9372,0.9355432768761809
2544.0107,2169.6646,179483181056.0,1.07017841,27.01,24.57,0.0,8.808,1.4214,10.11,0.0,3.16,0.21,0.99035162,0.0,0.00476542,-13.5176,3.2395,0.9467890209738505
17600.7734,675.3935,1252363599872.0,1.08084059,26.56,7.78,0.0,7.7254,1.4169,-1.81,0.0,3.08,0.22,0.99231242,0.0,0.00905434,-20.218,3.0853,0.9133522564411858
13865.665,9927.0557,1183428116480.0,1.08412226,36.73,7.95,0.0,8.1758,1.2969,5.14,0.0,3.58,0.26,0.9964436,0.0,0.01129058,-574.1476,3.0385,0.9426751908401075
3710.2351,2530.0796,267345985536.0,1.06905544,26.75,14.87,0.0,9.1178,1.4288,1.45,0.0,3.3,0.21,0.99189969,0.0,0.00356092,12.9133,2.9749,0.9268599717575848
1712.5917,1474.5232,130948923392.0,1.06370629,21.9,26.35,0.0,8.6486,1.3078,16.21,0.0,3.19,0.19,1.00532495,0.0,0.00174346,72.8143,2.333,1.3328886856102364
571.3198,504.9884,32730677248.0,1.0647889,39.56,20.25,0.0,10.1532,1.6759,12.27,0.0,4.84,0.28,1.00478721,0.0,0.00611542,5.0151,3.7203,1.1035267813228247
2852.1157,2281.6926,234498818048.0,1.06300102,40.03,18.38,0.0,6.0658,1.1631,17.1,12000000.0,5.4,0.31,0.99669369,0.0,0.00244374,-9.3709,2.3207,1.1746240168307338
1102.3949,803.1756,96902053888.0,1.05743399,31.33,29.43,0.0,6.2804,1.1452,18.18,0.0,4.8,0.25,0.99667723,0.0,0.00496331,-27.7332,2.0929,1.3626817395472348
