,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
211,601888.SH,20220804,201.0,201.76,195.36,200.45,200.05,0.4,0.2,125576.5,2497859.219
212,601888.SH,20220803,206.26,209.25,199.38,200.05,206.26,-6.21,-3.0108,153780.69,3109713.337
213,601888.SH,20220802,207.0,210.6,205.55,206.26,211.7,-5.44,-2.5697,112645.47,2337141.939
214,601888.SH,20220801,208.0,213.5,206.33,211.7,209.9,1.8,0.8576,73427.65,1551504.728
215,601888.SH,20220729,214.5,218.6,209.18,209.9,219.98,-10.08,-4.5822,135201.26,2873554.987
216,601888.SH,20220728,222.0,226.66,217.96,219.98,214.83,5.15,2.3972,149652.21,3328966.356
217,601888.SH,20220727,217.05,219.23,214.0,214.83,219.0,-4.17,-1.9041,80367.73,1732717.148
218,601888.SH,20220726,222.9,226.04,217.8,219.0,219.61,-0.61,-0.2778,104426.71,2316825.772
219,601888.SH,20220725,214.6,221.28,213.5,219.61,214.62,4.99,2.325,108154.73,2366044.826
220,601888.SH,20220722,208.0,215.05,208.0,214.62,208.95,5.67,2.7136,106617.62,2271975.739
221,601888.SH,20220721,214.56,214.56,208.7,208.95,214.95,-6.0,-2.7913,82428.54,1737955.528
222,601888.SH,20220720,210.33,216.51,208.74,214.95,209.0,5.95,2.8469,115549.16,2471578.688
223,601888.SH,20220719,211.0,211.25,205.01,209.0,206.58,2.42,1.1715,94218.48,1962955.883
224,601888.SH,20220718,206.0,209.28,201.02,206.58,204.36,2.22,1.0863,83354.0,1715601.81
225,601888.SH,20220715,206.0,212.89,204.0,204.36,208.0,-3.64,-1.75,109201.5,2276786.892
226,601888.SH,20220714,203.0,212.0,203.0,209.5,205.6,3.9,1.8969,125267.77,2617031.32
227,601888.SH,20220713,204.05,207.51,203.41,205.6,203.54,2.06,1.0121,93699.33,1925390.223
228,601888.SH,20220712,207.33,209.38,200.87,203.54,207.35,-3.81,-1.8375,96803.58,1975673.666
229,601888.SH,20220711,206.5,208.5,203.56,207.35,211.97,-4.62,-2.1796,113618.5,2342840.274
230,601888.SH,20220708,214.7,218.16,211.56,211.97,209.41,2.56,1.2225,123725.47,2653308.484
231,601888.SH,20220707,208.0,210.99,204.5,209.41,209.49,-0.08,-0.0382,151339.52,3147499.956
232,601888.SH,20220706,216.49,216.98,207.9,209.49,220.91,-11.42,-5.1695,232459.8,4914514.81
233,601888.SH,20220705,226.3,229.12,217.96,220.91,226.12,-5.21,-2.3041,154793.55,3418618.058
234,601888.SH,20220704,219.8,229.2,216.98,226.12,225.11,1.01,0.4487,143328.31,3222489.748
235,601888.SH,20220701,229.1,230.63,220.2,225.11,232.93,-7.82,-3.3572,166565.78,3751108.256
236,601888.SH,20220630,224.4,237.8,221.24,232.93,219.05,13.88,6.3365,250130.99,5758900.171
237,601888.SH,20220629,225.0,231.18,218.4,219.05,222.88,-3.83,-1.7184,192759.6,4299565.627
238,601888.SH,20220628,213.39,222.88,211.13,222.88,214.4,8.48,3.9552,227107.25,4939883.15
239,601888.SH,20220627,211.0,221.23,210.0,214.4,201.12,13.28,6.603,307551.04,6646711.907
240,601888.SH,20220624,198.69,204.23,197.44,201.12,199.5,1.62,0.812,140763.84,2820792.663
241,601888.SH,20220623,194.8,201.02,194.26,199.5,192.3,7.2,3.7441,149207.48,2957993.128
242,601888.SH,20220622,197.0,197.9,192.09,192.3,197.43,-5.13,-2.5984,117421.04,2281754.702
243,601888.SH,20220621,197.01,200.99,194.8,197.43,197.0,0.43,0.2183,146552.7,2900037.662
244,601888.SH,20220620,190.9,198.35,190.9,197.0,190.39,6.61,3.4718,160089.91,3122034.134
245,601888.SH,20220617,180.0,191.89,179.51,190.39,182.0,8.39,4.6099,183977.37,3455391.185
246,601888.SH,20220616,182.3,185.0,181.36,182.0,181.98,0.02,0.011,76980.5,1409520.311
247,601888.SH,20220615,180.61,186.98,176.7,181.98,181.01,0.97,0.5359,154045.63,2806344.267
248,601888.SH,20220614,175.5,181.47,175.01,181.01,178.31,2.7,1.5142,97468.51,1734260.571
249,601888.SH,20220613,183.0,184.49,175.78,178.31,187.75,-9.44,-5.028,181661.68,3251375.979
250,601888.SH,20220610,184.08,189.4,184.07,187.75,186.9,0.85,0.4548,117697.96,2201439.757
251,601888.SH,20220609,194.01,194.49,185.29,186.9,191.56,-4.66,-2.4327,121694.35,2295700.221
252,601888.SH,20220608,188.0,193.0,186.8,191.56,184.8,6.76,3.658,177916.09,3388404.928
253,601888.SH,20220607,181.82,186.99,179.5,184.8,180.97,3.83,2.1164,156648.26,2896471.582
254,601888.SH,20220606,177.0,181.53,172.42,180.97,175.39,5.58,3.1815,147917.44,2632981.473
255,601888.SH,20220602,175.0,176.66,174.61,175.39,175.92,-0.53,-0.3013,86565.21,1518497.215
256,601888.SH,20220601,178.0,179.8,175.33,175.92,176.7,-0.78,-0.4414,126981.66,2254678.701
257,601888.SH,20220531,171.0,177.89,169.6,176.7,172.0,4.7,2.7326,186136.17,3261895.535
258,601888.SH,20220530,169.89,172.52,166.3,172.0,164.95,7.05,4.274,175704.7,2993308.4
259,601888.SH,20220527,165.3,168.6,164.0,164.95,163.05,1.9,1.1653,117747.21,1957997.495
260,601888.SH,20220526,165.69,166.9,161.0,163.05,165.65,-2.6,-1.5696,119889.96,1953119.304
261,601888.SH,20220525,163.05,167.1,162.43,165.65,164.4,1.25,0.7603,95077.26,1565762.793
262,601888.SH,20220524,167.24,168.2,163.98,164.4,166.77,-2.37,-1.4211,92239.57,1531477.193
263,601888.SH,20220523,176.03,176.5,166.45,166.77,175.75,-8.98,-5.1095,190998.96,3220303.641
264,601888.SH,20220520,169.16,176.0,169.16,175.75,167.8,7.95,4.7378,136996.12,2385927.522
265,601888.SH,20220519,166.0,169.45,165.32,167.8,170.35,-2.55,-1.4969,84778.69,1417758.005
266,601888.SH,20220518,175.7,175.94,168.15,170.35,174.92,-4.57,-2.6126,94997.3,1625549.294
267,601888.SH,20220517,173.98,176.68,172.58,174.92,174.32,0.6,0.3442,68813.49,1201129.107
268,601888.SH,20220516,174.55,178.0,171.88,174.32,173.0,1.32,0.763,101173.78,1767318.476
269,601888.SH,20220513,173.5,174.0,170.11,173.0,171.95,1.05,0.6106,65170.26,1121364.968
270,601888.SH,20220512,173.55,174.85,170.36,171.95,176.65,-4.7,-2.6606,81890.62,1412509.652
271,601888.SH,20220511,166.95,179.49,166.95,176.65,165.95,10.7,6.4477,213629.44,3720667.846
272,601888.SH,20220510,156.0,168.4,155.18,165.95,160.0,5.95,3.7188,151649.64,2477067.809
273,601888.SH,20220509,159.5,163.6,156.22,160.0,163.69,-3.69,-2.2543,135381.76,2157599.611
274,601888.SH,20220506,174.0,175.23,161.88,163.69,179.74,-16.05,-8.9296,213779.6,3576514.825
275,601888.SH,20220505,179.0,182.8,175.44,179.74,181.99,-2.25,-1.2363,123012.1,2207277.275
276,601888.SH,20220429,182.8,183.5,174.3,181.99,181.58,0.41,0.2258,162887.71,2917724.187
277,601888.SH,20220428,181.0,187.66,178.0,181.58,183.99,-2.41,-1.3099,159360.45,2909670.521
278,601888.SH,20220427,178.5,185.33,177.0,183.99,180.02,3.97,2.2053,180307.2,3275885.094
279,601888.SH,20220426,175.0,185.05,175.0,180.02,173.49,6.53,3.7639,202670.12,3655558.199
280,601888.SH,20220425,168.38,181.3,166.1,173.49,176.98,-3.49,-1.972,204194.44,3588737.517
281,601888.SH,20220422,174.0,178.99,171.32,176.98,175.16,1.82,1.0391,104003.05,1825978.803
282,601888.SH,20220421,179.1,181.77,173.5,175.16,182.26,-7.1,-3.8955,123064.25,2175255.751
283,601888.SH,20220420,178.34,186.0,174.76,182.26,178.63,3.63,2.0321,146279.05,2656381.497
284,601888.SH,20220419,178.6,183.67,177.03,178.63,180.88,-2.25,-1.2439,121672.85,2189459.799
285,601888.SH,20220418,179.02,181.99,177.51,180.88,182.24,-1.36,-0.7463,77923.68,1399944.298
286,601888.SH,20220415,178.3,185.8,177.17,182.24,181.58,0.66,0.3635,143881.67,2626712.041
287,601888.SH,20220414,174.76,185.1,174.76,181.58,172.0,9.58,5.5698,234919.15,4253569.857
288,601888.SH,20220413,175.8,176.8,169.72,172.0,171.72,0.28,0.1631,231824.03,4015525.249
289,601888.SH,20220412,157.8,171.72,157.55,171.72,156.11,15.61,9.9994,191928.13,3168752.228
290,601888.SH,20220411,161.19,161.19,153.59,156.11,164.48,-8.37,-5.0888,168853.84,2644726.616
291,601888.SH,20220408,163.91,165.7,160.81,164.48,164.95,-0.47,-0.2849,93035.84,1519190.774
292,601888.SH,20220407,161.8,167.4,161.37,164.95,164.1,0.85,0.518,129956.61,2144947.552
293,601888.SH,20220406,168.2,168.6,163.0,164.1,174.26,-10.16,-5.8304,206321.82,3419982.041
294,601888.SH,20220401,162.64,177.3,162.22,174.26,164.37,9.89,6.0169,193001.45,3331938.288
295,601888.SH,20220331,164.02,167.1,163.4,164.37,167.2,-2.83,-1.6926,82572.19,1361564.18
296,601888.SH,20220330,159.22,168.39,156.88,167.2,156.1,11.1,7.1108,152291.75,2480408.824
297,601888.SH,20220329,159.81,161.65,155.73,156.1,159.5,-3.4,-2.1317,82671.56,1304886.697
298,601888.SH,20220328,157.82,161.97,157.08,159.5,162.85,-3.35,-2.0571,98038.36,1562455.94
299,601888.SH,20220325,167.33,168.9,162.5,162.85,166.62,-3.77,-2.2626,75246.38,1241733.167
300,601888.SH,20220324,168.0,168.8,165.6,166.62,169.11,-2.49,-1.4724,72253.12,1204626.973
301,601888.SH,20220323,171.5,171.93,168.22,169.11,170.15,-1.04,-0.6112,74208.57,1259504.204
302,601888.SH,20220322,169.95,173.0,168.33,170.15,172.95,-2.8,-1.619,76408.62,1300898.034
303,601888.SH,20220321,175.8,175.99,171.11,172.95,176.45,-3.5,-1.9836,81269.63,1407798.593
304,601888.SH,20220318,175.5,177.39,173.1,176.45,175.5,0.95,0.5413,91964.95,1616455.584
305,601888.SH,20220317,176.66,180.08,171.5,175.5,170.0,5.5,3.2353,190610.6,3355257.098
306,601888.SH,20220316,163.8,170.58,161.72,170.0,160.0,10.0,6.25,191153.51,3175698.64
307,601888.SH,20220315,167.58,169.78,159.89,160.0,171.0,-11.0,-6.4327,196120.22,3214909.134
308,601888.SH,20220314,178.88,179.0,170.6,171.0,186.6,-15.6,-8.3601,236363.27,4127953.314
309,601888.SH,20220311,185.0,189.96,179.01,186.6,186.77,-0.17,-0.091,131695.03,2420959.385
310,601888.SH,20220310,192.0,192.55,186.22,186.77,187.83,-1.06,-0.5643,108050.72,2035085.641
311,601888.SH,20220309,192.0,192.5,180.98,187.83,189.5,-1.67,-0.8813,127365.99,2376359.66
312,601888.SH,20220308,191.1,197.15,188.02,189.5,188.28,1.22,0.648,135307.59,2611402.706
313,601888.SH,20220307,197.2,198.0,186.41,188.28,201.45,-13.17,-6.5376,187197.71,3555237.097
314,601888.SH,20220304,195.0,203.0,194.0,201.45,198.27,3.18,1.6039,95333.47,1907422.569
315,601888.SH,20220303,204.99,207.99,197.25,198.27,202.5,-4.23,-2.0889,156642.95,3161735.77
316,601888.SH,20220302,206.2,206.48,201.18,202.5,208.25,-5.75,-2.7611,77692.26,1576069.909
317,601888.SH,20220301,202.05,208.6,200.51,208.25,202.5,5.75,2.8395,100376.12,2063187.599
318,601888.SH,20220228,208.0,210.1,201.58,202.5,210.12,-7.62,-3.6265,107110.33,2183403.22
319,601888.SH,20220225,206.58,212.89,205.55,210.12,203.99,6.13,3.005,85389.27,1794524.315
320,601888.SH,20220224,208.5,210.0,201.6,203.99,210.89,-6.9,-3.2718,100871.31,2066748.681
321,601888.SH,20220223,211.08,212.53,206.66,210.89,210.8,0.09,0.0427,65006.23,1361054.329
322,601888.SH,20220222,213.26,213.39,208.0,210.8,215.55,-4.75,-2.2037,77687.52,1635319.722
323,601888.SH,20220221,219.0,220.0,214.68,215.55,221.35,-5.8,-2.6203,59256.66,1282804.686
324,601888.SH,20220218,218.5,222.88,218.01,221.35,220.53,0.82,0.3718,41836.3,924054.846
325,601888.SH,20220217,224.0,225.53,218.7,220.53,224.2,-3.67,-1.6369,68996.15,1525881.863
326,601888.SH,20220216,224.1,228.08,221.0,224.2,222.84,1.36,0.6103,62136.9,1392784.353
327,601888.SH,20220215,225.0,225.0,218.87,222.84,227.5,-4.66,-2.0484,97733.45,2171354.025
328,601888.SH,20220214,229.88,231.88,224.0,227.5,225.43,2.07,0.9182,141552.73,3234608.806
329,601888.SH,20220211,221.2,230.5,221.16,225.43,224.0,1.43,0.6384,156914.23,3548097.379
330,601888.SH,20220210,212.97,225.18,210.8,224.0,212.6,11.4,5.3622,176478.56,3869996.397
331,601888.SH,20220209,209.51,215.1,206.8,212.6,210.38,2.22,1.0552,91399.46,1927562.397
332,601888.SH,20220208,210.74,212.49,204.96,210.38,210.81,-0.43,-0.204,71435.79,1483621.383
333,601888.SH,20220207,214.6,217.0,208.37,210.81,206.56,4.25,2.0575,105617.34,2242957.571
334,601888.SH,20220128,206.75,214.48,203.4,206.56,203.7,2.86,1.404,142432.91,2975884.053
335,601888.SH,20220127,207.0,208.5,201.62,203.7,207.35,-3.65,-1.7603,74415.1,1527117.436
336,601888.SH,20220126,207.35,209.0,203.37,207.35,206.63,0.72,0.3484,71047.69,1462685.453
337,601888.SH,20220125,205.01,210.86,204.7,206.63,207.3,-0.67,-0.3232,103818.17,2162184.652
338,601888.SH,20220124,204.0,209.98,202.2,207.3,200.66,6.64,3.3091,119055.71,2462726.554
339,601888.SH,20220121,197.0,203.0,196.8,200.66,193.88,6.78,3.497,155631.49,3112539.312
340,601888.SH,20220120,188.03,194.77,187.02,193.88,188.62,5.26,2.7887,113686.5,2187758.671
341,601888.SH,20220119,189.2,191.66,185.12,188.62,190.71,-2.09,-1.0959,91895.28,1731091.104
342,601888.SH,20220118,191.99,192.95,188.0,190.71,190.43,0.28,0.147,98537.26,1880747.425
343,601888.SH,20220117,190.0,196.04,187.79,190.43,200.49,-10.06,-5.0177,211385.79,4056995.454
344,601888.SH,20220114,205.5,205.5,200.2,200.49,207.03,-6.54,-3.159,96970.09,1957433.695
345,601888.SH,20220113,212.91,213.66,206.65,207.03,212.0,-4.97,-2.3443,70093.96,1470628.656
346,601888.SH,20220112,201.0,213.79,201.0,212.0,201.21,10.79,5.3626,129775.21,2715587.466
347,601888.SH,20220111,204.03,205.88,200.0,201.21,207.11,-5.9,-2.8487,91606.45,1851608.9
348,601888.SH,20220110,204.0,207.8,194.28,207.11,207.78,-0.67,-0.3225,139978.1,2813601.81
349,601888.SH,20220107,209.98,212.6,206.9,207.78,210.11,-2.33,-1.1089,69911.35,1463731.05
350,601888.SH,20220106,211.12,213.9,207.5,210.11,214.2,-4.09,-1.9094,93276.94,1957378.261
351,601888.SH,20220105,214.1,218.5,211.53,214.2,214.06,0.14,0.0654,94938.75,2036222.831
352,601888.SH,20220104,221.68,222.47,210.59,214.06,219.41,-5.35,-2.4384,111434.43,2383922.19
353,601888.SH,20211231,219.34,221.5,216.66,219.41,217.5,1.91,0.8782,61691.15,1352592.731
354,601888.SH,20211230,215.76,220.23,215.48,217.5,215.98,1.52,0.7038,59500.06,1299196.296
355,601888.SH,20211229,222.0,222.79,214.49,215.98,222.72,-6.74,-3.0262,75763.11,1645674.822
356,601888.SH,20211228,220.0,225.86,219.21,222.72,220.0,2.72,1.2364,94466.21,2109087.508
357,601888.SH,20211227,217.0,220.99,216.28,220.0,217.9,2.1,0.9637,83927.23,1837323.136
358,601888.SH,20211224,210.0,219.47,206.0,217.9,210.35,7.55,3.5893,118301.93,2522862.411
359,601888.SH,20211223,213.03,213.99,209.07,210.35,212.01,-1.66,-0.783,79259.8,1668350.303
360,601888.SH,20211222,217.88,218.99,210.6,212.01,215.0,-2.99,-1.3907,79081.32,1686463.738
361,601888.SH,20211221,214.6,217.14,213.58,215.0,212.5,2.5,1.1765,51188.42,1102044.872
362,601888.SH,20211220,212.0,217.0,211.81,212.5,217.28,-4.78,-2.1999,78118.31,1670160.808
363,601888.SH,20211217,224.88,224.88,217.01,217.28,225.05,-7.77,-3.4526,95944.92,2103206.98
364,601888.SH,20211216,224.88,225.88,220.2,225.05,223.29,1.76,0.7882,73002.21,1630349.313
365,601888.SH,20211215,227.93,229.5,223.29,223.29,228.0,-4.71,-2.0658,77944.6,1754103.421
366,601888.SH,20211214,226.9,230.5,226.0,228.0,229.2,-1.2,-0.5236,83378.58,1899538.459
367,601888.SH,20211213,231.0,234.8,228.0,229.2,229.68,-0.48,-0.209,105077.01,2430628.557
368,601888.SH,20211210,226.03,231.5,226.0,229.68,228.38,1.3,0.5692,135796.19,3110904.289
369,601888.SH,20211209,215.9,230.04,215.0,228.38,215.46,12.92,5.9965,241829.74,5465319.968
370,601888.SH,20211208,212.5,216.23,210.18,215.46,213.0,2.46,1.1549,100937.32,2167111.727
371,601888.SH,20211207,211.6,214.57,209.1,213.0,211.99,1.01,0.4764,101720.85,2160458.075
372,601888.SH,20211206,209.16,213.6,207.0,211.99,204.06,7.93,3.8861,198125.43,4178501.735
373,601888.SH,20211203,202.13,204.38,197.2,204.06,201.82,2.24,1.1099,125997.93,2534763.866
374,601888.SH,20211202,202.5,204.8,201.81,201.82,202.89,-1.07,-0.5274,62781.43,1272913.186
375,601888.SH,20211201,204.0,206.0,201.31,202.89,205.45,-2.56,-1.246,94071.3,1906373.031
376,601888.SH,20211130,204.0,209.89,204.0,205.45,203.3,2.15,1.0576,116322.8,2403797.667
377,601888.SH,20211129,204.98,209.0,201.28,203.3,211.32,-8.02,-3.7952,200975.6,4095370.434
378,601888.SH,20211126,210.85,213.87,207.0,211.32,211.8,-0.48,-0.2266,91466.24,1926550.114
379,601888.SH,20211125,220.0,221.1,211.5,211.8,220.99,-9.19,-4.1586,179791.34,3862184.034
380,601888.SH,20211124,220.0,221.69,218.56,220.99,220.5,0.49,0.2222,74742.61,1645521.045
381,601888.SH,20211123,224.0,225.6,218.18,220.5,223.56,-3.06,-1.3688,120740.34,2668308.323
382,601888.SH,20211122,224.1,226.5,222.5,223.56,225.3,-1.74,-0.7723,97721.99,2184699.165
383,601888.SH,20211119,224.0,226.68,223.38,225.3,224.1,1.2,0.5355,51376.19,1156644.778
384,601888.SH,20211118,228.45,228.5,223.9,224.1,230.44,-6.34,-2.7513,79827.73,1797312.559
385,601888.SH,20211117,232.3,233.31,229.66,230.44,234.0,-3.56,-1.5214,53471.4,1235433.065
386,601888.SH,20211116,230.0,236.0,228.51,234.0,229.88,4.12,1.7922,93022.4,2170333.568
387,601888.SH,20211115,228.94,230.0,223.0,229.88,223.56,6.32,2.827,103553.77,2359867.477
388,601888.SH,20211112,233.31,233.48,222.03,223.56,228.8,-5.24,-2.2902,108047.23,2429975.795
389,601888.SH,20211111,226.0,231.18,225.0,228.8,227.11,1.69,0.7441,63296.51,1445539.403
390,601888.SH,20211110,228.61,228.77,222.77,227.11,227.62,-0.51,-0.2241,66938.29,1510850.574
391,601888.SH,20211109,231.66,231.66,225.4,227.62,229.42,-1.8,-0.7846,68148.99,1551439.347
392,601888.SH,20211108,230.9,236.6,228.51,229.42,230.78,-1.36,-0.5893,98147.35,2271535.038
393,601888.SH,20211105,235.15,235.5,230.08,230.78,233.66,-2.88,-1.2326,78071.41,1812521.117
394,601888.SH,20211104,230.85,236.65,230.7,233.66,228.3,5.36,2.3478,116178.74,2717028.805
395,601888.SH,20211103,224.88,229.85,222.9,228.3,222.88,5.42,2.4318,180544.46,4103398.471
396,601888.SH,20211102,230.0,233.0,217.95,222.88,241.61,-18.73,-7.7522,477077.25,10732991.966
397,601888.SH,20211101,246.24,247.0,241.61,241.61,268.46,-26.85,-10.0015,96054.0,2328676.041
398,601888.SH,20211029,262.08,271.5,262.0,268.46,264.48,3.98,1.5048,81576.49,2177786.981
399,601888.SH,20211028,257.25,266.6,256.83,264.48,258.0,6.48,2.5116,69057.81,1819180.708
400,601888.SH,20211027,262.0,262.0,257.65,258.0,265.0,-7.0,-2.6415,55549.89,1438538.931
401,601888.SH,20211026,265.0,270.47,263.33,265.0,264.47,0.53,0.2004,51303.1,1362585.753
402,601888.SH,20211025,266.03,267.93,261.06,264.47,269.0,-4.53,-1.684,74562.03,1960368.611
403,601888.SH,20211022,258.94,272.56,257.55,269.0,257.0,12.0,4.6693,109698.19,2916982.413
404,601888.SH,20211021,258.0,260.97,254.23,257.0,259.5,-2.5,-0.9634,66800.52,1715329.827
405,601888.SH,20211020,264.35,266.77,256.3,259.5,259.12,0.38,0.1467,72671.57,1888054.323
406,601888.SH,20211019,259.38,264.5,258.0,259.12,259.84,-0.72,-0.2771,62470.65,1629992.558
407,601888.SH,20211018,268.55,268.55,256.01,259.84,269.55,-9.71,-3.6023,90551.51,2351444.074
408,601888.SH,20211015,273.0,273.0,263.66,269.55,273.09,-3.54,-1.2963,92446.02,2474570.481
409,601888.SH,20211014,277.0,279.37,269.23,273.09,278.2,-5.11,-1.8368,92772.06,2535195.39
410,601888.SH,20211013,266.0,278.68,263.02,278.2,267.2,11.0,4.1168,110126.53,3015947.184
411,601888.SH,20211012,265.69,269.72,261.69,267.2,263.5,3.7,1.4042,86359.91,2310194.612
412,601888.SH,20211011,270.3,276.19,262.38,263.5,270.3,-6.8,-2.5157,120324.46,3233411.687
413,601888.SH,20211008,272.0,275.4,267.01,270.3,260.0,10.3,3.9615,158293.28,4303197.664
414,601888.SH,20210930,262.0,266.0,255.62,260.0,251.28,8.72,3.4702,169627.36,4443265.688
415,601888.SH,20210929,249.87,253.7,244.44,251.28,253.98,-2.7,-1.0631,81017.06,2020772.847
416,601888.SH,20210928,255.0,256.77,246.6,253.98,256.72,-2.74,-1.0673,91352.49,2308453.397
417,601888.SH,20210927,248.0,262.17,247.6,256.72,247.0,9.72,3.9352,165767.68,4268883.352
418,601888.SH,20210924,233.03,250.73,232.0,247.0,234.6,12.4,5.2856,137686.32,3377118.242
419,601888.SH,20210923,234.0,238.97,233.08,234.6,238.12,-3.52,-1.4782,96699.38,2273130.016
420,601888.SH,20210922,245.0,248.0,236.36,238.12,249.5,-11.38,-4.5611,86427.89,2072753.293
421,601888.SH,20210917,238.03,252.0,233.08,249.5,241.36,8.14,3.3726,119810.46,2922310.88
422,601888.SH,20210916,233.0,241.79,228.48,241.36,234.97,6.39,2.7195,128935.98,3051284.128
