,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
423,601888.SH,20210915,245.01,245.7,232.4,234.97,246.85,-11.88,-4.8126,119897.11,2850825.08
424,601888.SH,20210914,251.3,256.66,246.08,246.85,251.25,-4.4,-1.7512,100654.09,2526958.368
425,601888.SH,20210913,252.18,265.0,250.01,251.25,255.0,-3.75,-1.4706,146510.43,3767335.825
426,601888.SH,20210910,243.18,255.58,243.18,255.0,245.07,9.93,4.0519,129791.1,3280476.142
427,601888.SH,20210909,248.66,250.6,243.1,245.07,249.33,-4.26,-1.7086,73956.01,1818162.344
428,601888.SH,20210908,249.59,250.98,246.05,249.33,249.56,-0.23,-0.0922,97932.24,2433812.265
429,601888.SH,20210907,243.5,252.1,243.04,249.56,243.0,6.56,2.6996,145450.09,3616523.534
430,601888.SH,20210906,236.68,245.7,231.51,243.0,236.4,6.6,2.7919,177210.92,4269376.766
431,601888.SH,20210903,226.0,237.0,222.5,236.4,228.05,8.35,3.6615,135673.89,3160015.735
432,601888.SH,20210902,239.0,241.87,227.07,228.05,236.29,-8.24,-3.4872,146890.22,3423609.361
433,601888.SH,20210901,228.79,240.17,224.0,236.29,228.29,8.0,3.5043,154780.59,3626276.605
434,601888.SH,20210831,240.41,240.68,221.0,228.29,239.5,-11.21,-4.6806,207526.51,4721717.632
435,601888.SH,20210830,242.3,243.2,233.2,239.5,240.23,-0.73,-0.3039,109937.57,2610439.448
436,601888.SH,20210827,242.0,246.0,238.18,240.23,245.14,-4.91,-2.0029,82938.15,1997464.446
437,601888.SH,20210826,247.0,247.0,237.0,245.14,246.94,-1.8,-0.7289,93735.1,2258774.444
438,601888.SH,20210825,242.0,253.86,239.64,246.94,240.1,6.84,2.8488,139968.77,3465408.645
439,601888.SH,20210824,234.28,241.18,231.58,240.1,232.1,8.0,3.4468,108328.03,2583026.842
440,601888.SH,20210823,232.0,236.99,229.03,232.1,228.27,3.83,1.6778,114436.09,2675067.574
441,601888.SH,20210820,235.12,235.12,224.14,228.27,236.09,-7.82,-3.3123,156366.52,3576077.812
442,601888.SH,20210819,235.74,241.48,229.92,236.09,235.72,0.37,0.157,125658.88,2949792.411
443,601888.SH,20210818,246.57,247.26,232.99,235.72,244.98,-9.26,-3.7799,186680.73,4407020.289
444,601888.SH,20210817,263.33,267.96,243.72,244.98,262.84,-17.86,-6.795,174447.13,4384061.973
445,601888.SH,20210816,259.0,268.45,257.0,262.84,257.65,5.19,2.0144,135435.53,3590725.702
446,601888.SH,20210813,251.51,259.5,251.0,257.65,253.08,4.57,1.8058,78881.55,2021004.845
447,601888.SH,20210812,255.0,258.48,251.51,253.08,259.0,-5.92,-2.2857,86297.27,2189914.306
448,601888.SH,20210811,267.5,268.57,257.98,259.0,267.35,-8.35,-3.1232,101470.27,2653005.018
449,601888.SH,20210810,258.0,268.0,251.44,267.35,260.4,6.95,2.669,157151.1,4097919.75
450,601888.SH,20210809,252.02,268.79,252.02,260.4,252.0,8.4,3.3333,160846.98,4239459.42
451,601888.SH,20210806,251.0,255.4,247.67,252.0,255.0,-3.0,-1.1765,93939.11,2358028.39
452,601888.SH,20210805,255.8,264.0,250.02,255.0,255.0,0.0,0.0,126912.62,3272173.302
453,601888.SH,20210804,254.89,259.0,248.94,255.0,253.87,1.13,0.4451,140808.19,3561130.676
454,601888.SH,20210803,236.36,255.36,235.74,253.87,239.35,14.52,6.0664,201578.21,5025146.133
455,601888.SH,20210802,227.9,241.4,224.13,239.35,241.0,-1.65,-0.6846,266968.27,6204401.324
456,601888.SH,20210730,253.0,254.44,240.5,241.0,258.01,-17.01,-6.5928,186103.42,4555811.38
457,601888.SH,20210729,255.15,265.5,255.02,258.01,250.84,7.17,2.8584,141431.8,3679353.772
458,601888.SH,20210728,250.1,259.67,245.0,250.84,254.0,-3.16,-1.2441,137248.92,3443777.887
459,601888.SH,20210727,261.2,265.02,252.99,254.0,262.98,-8.98,-3.4147,133906.36,3461482.429
460,601888.SH,20210726,274.0,274.0,256.0,262.98,277.68,-14.7,-5.2939,193102.64,5086692.598
461,601888.SH,20210723,281.95,283.0,273.53,277.68,281.96,-4.28,-1.5179,105533.45,2917578.724
462,601888.SH,20210722,282.09,292.0,279.01,281.96,284.69,-2.73,-0.9589,100762.74,2856338.206
463,601888.SH,20210721,295.1,297.67,284.58,284.69,293.45,-8.76,-2.9852,131218.62,3782193.591
464,601888.SH,20210720,290.5,296.67,287.88,293.45,290.22,3.23,1.1129,141293.98,4136827.958
465,601888.SH,20210719,274.48,290.22,269.0,290.22,275.0,15.22,5.5345,147585.4,4156961.7
466,601888.SH,20210716,285.0,286.35,274.8,275.0,284.93,-9.93,-3.4851,114096.98,3158462.13
467,601888.SH,20210715,281.0,286.66,279.01,284.93,282.3,2.63,0.9316,72365.23,2053258.985
468,601888.SH,20210714,288.69,288.69,280.94,282.3,288.79,-6.49,-2.2473,108534.75,3081845.526
469,601888.SH,20210713,287.46,299.0,286.0,288.79,285.7,3.09,1.0816,150025.09,4390420.301
470,601888.SH,20210712,271.0,287.0,264.12,285.7,265.16,20.54,7.7463,203295.83,5691852.395
471,601888.SH,20210709,267.99,271.78,264.4,265.16,269.39,-4.23,-1.5702,107278.15,2859414.841
472,601888.SH,20210708,276.99,277.83,268.0,269.39,275.0,-5.61,-2.04,134725.23,3666642.312
473,601888.SH,20210707,275.87,279.93,272.01,275.0,281.5,-6.5,-2.3091,137091.81,3781120.212
474,601888.SH,20210706,283.96,289.07,275.0,281.5,279.89,1.61,0.5752,117450.92,3300594.715
475,601888.SH,20210705,277.5,284.98,275.5,279.89,281.09,-1.2,-0.4269,91359.9,2560788.528
476,601888.SH,20210702,293.3,293.3,279.0,281.09,300.0,-18.91,-6.3033,175888.31,4979170.854
477,601888.SH,20210701,299.0,300.09,292.6,300.0,300.1,-0.1,-0.0333,88671.75,2627435.713
478,601888.SH,20210630,298.18,303.98,296.08,300.1,301.75,-1.65,-0.5468,68043.53,2040071.043
479,601888.SH,20210629,307.93,309.0,299.01,301.75,307.83,-6.08,-1.9751,103453.89,3129803.929
480,601888.SH,20210628,301.0,309.96,301.0,307.83,296.7,11.13,3.7513,100420.96,3085281.132
481,601888.SH,20210625,293.9,299.5,290.18,296.7,294.18,2.52,0.8566,99718.96,2954988.454
482,601888.SH,20210624,301.5,302.45,288.51,294.18,296.9,-2.72,-0.9161,102966.68,3008152.024
483,601888.SH,20210623,289.0,300.27,288.98,296.9,286.49,10.41,3.6336,166550.36,4955347.839
484,601888.SH,20210622,283.0,288.0,274.3,286.49,280.98,5.51,1.961,120975.95,3423877.62
485,601888.SH,20210621,285.0,285.0,274.3,281.98,287.48,-5.5,-1.9132,146046.64,4073868.106
486,601888.SH,20210618,285.0,287.75,276.42,287.48,286.0,1.48,0.5175,129950.6,3671374.728
487,601888.SH,20210617,289.7,293.94,283.68,286.0,289.7,-3.7,-1.2772,120224.46,3449965.534
488,601888.SH,20210616,300.5,301.0,288.2,289.7,297.68,-7.98,-2.6807,105929.77,3110465.033
489,601888.SH,20210615,310.69,310.69,295.5,297.68,311.0,-13.32,-4.283,130587.15,3913995.665
490,601888.SH,20210611,314.55,317.0,305.38,311.0,313.46,-2.46,-0.7848,92804.11,2875240.466
491,601888.SH,20210610,311.02,317.37,310.7,313.46,312.8,0.66,0.211,76099.06,2396773.127
492,601888.SH,20210609,314.3,319.0,310.96,312.8,317.38,-4.58,-1.4431,71216.52,2232948.852
493,601888.SH,20210608,316.74,324.58,314.47,317.38,317.0,0.38,0.1199,79786.89,2542852.738
494,601888.SH,20210607,319.92,319.92,310.63,317.0,319.56,-2.56,-0.8011,77896.63,2447473.55
495,601888.SH,20210604,322.01,325.0,317.0,319.56,325.84,-6.28,-1.9273,98451.21,3148155.234
496,601888.SH,20210603,327.99,331.85,322.02,325.84,325.3,0.54,0.166,62519.16,2049074.942
497,601888.SH,20210602,336.0,337.4,324.0,325.3,334.12,-8.82,-2.6398,71990.74,2359810.455
498,601888.SH,20210601,331.99,337.31,328.65,334.12,334.5,-0.38,-0.1136,84086.58,2805332.626
499,601888.SH,20210531,342.99,343.99,329.6,334.5,344.29,-9.79,-2.8435,112209.41,3735633.093
500,601888.SH,20210528,342.0,349.28,339.0,344.29,344.54,-0.25,-0.0726,68299.05,2357981.402
501,601888.SH,20210527,339.98,348.3,337.0,344.54,339.99,4.55,1.3383,84332.42,2896663.233
502,601888.SH,20210526,342.0,348.7,334.9,339.99,339.28,0.71,0.2093,90243.51,3074087.078
503,601888.SH,20210525,322.82,339.52,320.01,339.28,320.29,18.99,5.929,129888.39,4331541.435
504,601888.SH,20210524,318.0,323.0,313.5,320.29,318.0,2.29,0.7201,55125.83,1756716.299
505,601888.SH,20210521,328.54,330.1,314.02,318.0,325.01,-7.01,-2.1569,71742.91,2294108.74
506,601888.SH,20210520,324.56,329.8,321.0,325.01,326.52,-1.51,-0.4625,75203.77,2446860.596
507,601888.SH,20210519,317.37,329.98,315.12,326.52,318.05,8.47,2.6631,73130.13,2383748.369
508,601888.SH,20210518,319.31,322.0,314.0,318.05,319.39,-1.34,-0.4195,55098.4,1744413.987
509,601888.SH,20210517,313.0,322.1,310.25,319.39,309.58,9.81,3.1688,124513.0,3972405.796
510,601888.SH,20210514,297.0,310.0,293.0,309.58,295.0,14.58,4.9424,132436.88,4032866.27
511,601888.SH,20210513,297.99,301.77,288.1,295.0,303.0,-8.0,-2.6403,98790.3,2900389.995
512,601888.SH,20210512,299.39,304.5,295.01,303.0,299.0,4.0,1.3378,61798.89,1857947.024
513,601888.SH,20210511,294.5,301.8,292.31,299.0,298.89,0.11,0.0368,62559.37,1858703.389
514,601888.SH,20210510,289.35,303.0,289.35,298.89,288.0,10.89,3.7813,87718.14,2618300.311
515,601888.SH,20210507,295.03,300.8,287.53,288.0,295.7,-7.7,-2.604,88713.86,2602939.209
516,601888.SH,20210506,319.0,319.0,295.7,295.7,311.99,-16.29,-5.2213,131523.81,3972604.983
517,601888.SH,20210430,308.08,317.88,305.0,311.99,310.32,1.67,0.5382,100350.89,3132227.992
518,601888.SH,20210429,307.22,316.1,305.0,310.32,310.0,0.32,0.1032,88524.75,2748613.798
519,601888.SH,20210428,306.67,311.49,295.0,310.0,306.98,3.02,0.9838,102716.19,3139965.249
520,601888.SH,20210427,301.55,307.85,299.02,306.98,298.44,8.54,2.8615,96834.43,2955423.133
521,601888.SH,20210426,301.0,309.89,297.3,298.44,299.29,-0.85,-0.284,112245.43,3422768.84
522,601888.SH,20210423,298.15,303.27,296.06,299.29,296.0,3.29,1.1115,106775.2,3204828.432
523,601888.SH,20210422,297.0,297.9,283.5,296.0,298.66,-2.66,-0.8906,137405.87,3986803.757
524,601888.SH,20210421,288.0,298.69,287.99,298.66,292.99,5.67,1.9352,78048.3,2307619.029
525,601888.SH,20210420,294.21,302.47,291.58,292.99,294.5,-1.51,-0.5127,106022.79,3142971.502
526,601888.SH,20210419,285.58,298.01,283.85,294.5,285.85,8.65,3.0261,110020.66,3234316.952
527,601888.SH,20210416,287.18,288.16,277.5,285.85,283.06,2.79,0.9857,93925.01,2662067.586
528,601888.SH,20210415,286.96,286.96,278.1,283.06,288.2,-5.14,-1.7835,101691.05,2864860.304
529,601888.SH,20210414,260.0,289.38,260.0,288.2,265.85,22.35,8.407,258066.1,7208830.725
530,601888.SH,20210413,292.82,302.88,265.85,265.85,295.39,-29.54,-10.0003,235380.76,6553860.063
531,601888.SH,20210412,296.01,304.59,289.0,295.39,301.6,-6.21,-2.059,146372.62,4304374.209
532,601888.SH,20210409,310.0,312.0,301.04,301.6,312.28,-10.68,-3.42,95395.39,2896177.559
533,601888.SH,20210408,307.5,315.0,305.53,312.28,311.9,0.38,0.1218,85729.67,2662657.714
534,601888.SH,20210407,315.91,316.95,307.0,311.9,317.2,-5.3,-1.6709,102518.6,3181247.677
535,601888.SH,20210406,334.98,334.98,312.67,317.2,333.5,-16.3,-4.8876,138866.91,4445332.911
536,601888.SH,20210402,321.0,337.82,320.0,333.5,321.95,11.55,3.5875,104551.59,3455129.967
537,601888.SH,20210401,308.7,321.95,306.3,321.95,306.08,15.87,5.1849,89282.75,2807005.785
538,601888.SH,20210331,316.25,317.72,301.53,306.08,317.88,-11.8,-3.7121,109446.26,3366921.055
539,601888.SH,20210330,313.0,325.38,311.11,317.88,315.85,2.03,0.6427,95228.77,3048259.092
540,601888.SH,20210329,312.97,322.88,306.68,315.85,313.43,2.42,0.7721,122946.15,3878409.089
541,601888.SH,20210326,300.87,314.14,299.33,313.43,299.0,14.43,4.8261,116455.34,3588654.788
542,601888.SH,20210325,288.1,299.3,284.06,299.0,295.04,3.96,1.3422,101739.26,2959680.627
543,601888.SH,20210324,297.0,303.0,292.6,295.04,300.02,-4.98,-1.6599,84906.33,2528291.225
544,601888.SH,20210323,315.0,315.1,291.01,300.02,311.65,-11.63,-3.7318,117642.77,3528611.968
545,601888.SH,20210322,306.0,318.0,301.88,311.65,306.56,5.09,1.6604,98851.22,3061244.918
546,601888.SH,20210319,305.0,322.6,303.32,306.56,312.7,-6.14,-1.9635,124535.59,3877645.766
547,601888.SH,20210318,313.0,320.25,308.8,312.7,308.07,4.63,1.5029,116849.27,3660964.98
548,601888.SH,20210317,292.95,309.79,287.11,308.07,296.57,11.5,3.8777,105216.73,3180866.761
549,601888.SH,20210316,299.0,301.88,285.62,296.57,297.8,-1.23,-0.413,105408.3,3094994.03
550,601888.SH,20210315,303.86,309.0,290.5,297.8,309.41,-11.61,-3.7523,125917.54,3756021.126
551,601888.SH,20210312,306.3,314.94,303.01,309.41,301.78,7.63,2.5283,140596.87,4347307.56
552,601888.SH,20210311,299.0,307.28,295.05,301.78,299.62,2.16,0.7209,121648.34,3675489.474
553,601888.SH,20210310,291.0,304.88,290.01,299.62,282.29,17.33,6.1391,169336.09,5057281.953
554,601888.SH,20210309,280.0,295.3,269.9,282.29,278.99,3.3,1.1828,211445.96,5967938.721
555,601888.SH,20210308,304.9,307.54,276.0,278.99,305.88,-26.89,-8.791,212973.72,6166108.097
556,601888.SH,20210305,299.8,312.47,295.0,305.88,309.63,-3.75,-1.2111,109017.58,3321489.084
557,601888.SH,20210304,317.94,317.94,300.87,309.63,324.5,-14.87,-4.5824,168136.34,5158625.436
558,601888.SH,20210303,314.8,328.71,312.0,324.5,316.1,8.4,2.6574,105627.23,3393191.026
559,601888.SH,20210302,333.0,334.3,308.85,316.1,324.56,-8.46,-2.6066,161736.76,5186296.79
560,601888.SH,20210301,314.96,326.8,314.8,324.56,307.91,16.65,5.4074,141863.12,4568370.025
561,601888.SH,20210226,306.0,314.65,301.0,307.91,319.1,-11.19,-3.5067,159713.08,4907611.708
562,601888.SH,20210225,322.0,326.88,313.53,319.1,314.63,4.47,1.4207,134180.28,4302677.014
563,601888.SH,20210224,335.99,339.6,311.3,314.63,332.78,-18.15,-5.4541,189563.82,6062374.902
564,601888.SH,20210223,329.88,343.9,327.8,332.78,339.0,-6.22,-1.8348,160342.1,5351670.901
565,601888.SH,20210222,378.98,379.0,338.76,339.0,371.9,-32.9,-8.8465,218115.17,7642625.077
566,601888.SH,20210219,379.0,387.56,355.11,371.9,379.9,-8.0,-2.1058,144168.8,5314429.469
567,601888.SH,20210218,395.66,403.78,372.0,379.9,387.86,-7.96,-2.0523,180949.53,7020478.713
568,601888.SH,20210210,358.0,387.86,356.06,387.86,359.73,28.13,7.8198,116169.04,4374248.841
569,601888.SH,20210209,361.28,363.18,349.04,359.73,357.99,1.74,0.486,97515.13,3477865.598
570,601888.SH,20210208,347.0,362.0,343.2,357.99,346.95,11.04,3.182,116739.65,4138020.636
571,601888.SH,20210205,335.08,353.8,333.0,346.95,328.94,18.01,5.4752,137600.66,4763194.483
572,601888.SH,20210204,335.48,341.4,321.35,328.94,340.98,-12.04,-3.531,134351.47,4447164.474
573,601888.SH,20210203,330.68,348.88,328.0,340.98,331.01,9.97,3.012,151614.44,5170358.0
574,601888.SH,20210202,308.4,333.3,301.11,331.01,306.0,25.01,8.1732,181853.74,5839697.786
575,601888.SH,20210201,307.9,315.87,298.0,306.0,294.0,12.0,4.0816,203642.09,6250768.198
576,601888.SH,20210129,292.9,300.88,290.01,294.0,287.0,7.0,2.439,134043.85,3954648.924
577,601888.SH,20210128,289.57,295.15,285.6,287.0,297.0,-10.0,-3.367,90007.55,2608105.507
578,601888.SH,20210127,299.1,299.1,283.03,297.0,297.98,-0.98,-0.3289,132331.97,3844437.373
579,601888.SH,20210126,301.55,305.79,293.92,297.98,308.0,-10.02,-3.2532,133391.69,3993548.612
580,601888.SH,20210125,288.01,311.0,288.01,308.0,283.0,25.0,8.8339,238161.36,7181651.412
581,601888.SH,20210122,272.03,285.0,270.1,283.0,272.0,11.0,4.0441,181720.16,5103052.34
582,601888.SH,20210121,271.49,275.98,263.0,272.0,272.94,-0.94,-0.3444,196954.82,5298221.443
583,601888.SH,20210120,270.27,274.99,263.0,272.94,268.15,4.79,1.7863,140385.71,3800141.223
584,601888.SH,20210119,277.11,281.93,268.0,268.15,274.2,-6.05,-2.2064,135251.47,3693985.646
585,601888.SH,20210118,278.22,279.0,268.0,274.2,280.01,-5.81,-2.0749,173566.24,4748017.549
586,601888.SH,20210115,279.49,286.7,272.5,280.01,280.55,-0.54,-0.1925,151424.61,4237712.893
587,601888.SH,20210114,293.56,294.34,276.68,280.55,299.99,-19.44,-6.4802,240305.7,6809999.499
588,601888.SH,20210113,318.0,319.0,292.6,299.99,319.1,-19.11,-5.9887,181165.75,5483084.018
589,601888.SH,20210112,295.95,321.86,295.59,319.1,298.4,20.7,6.937,124107.66,3857765.101
590,601888.SH,20210111,290.0,306.08,284.1,298.4,291.0,7.4,2.543,170500.41,5065001.16
591,601888.SH,20210108,311.0,311.4,287.0,291.0,311.0,-20.0,-6.4309,196177.12,5823692.598
592,601888.SH,20210107,293.35,311.0,290.0,311.0,288.0,23.0,7.9861,151153.16,4534780.266
593,601888.SH,20210106,290.0,293.83,284.02,288.0,293.02,-5.02,-1.7132,126380.99,3640459.354
594,601888.SH,20210105,290.0,299.69,289.0,293.02,292.25,0.77,0.2635,118713.65,3480973.443
595,601888.SH,20210104,282.0,300.62,281.75,292.25,282.45,9.8,3.4696,140347.48,4127327.801
596,601888.SH,20201231,270.02,285.8,267.52,282.45,263.12,19.33,7.3465,147881.81,4111681.198
597,601888.SH,20201230,253.1,266.05,253.1,263.12,255.15,7.97,3.1237,112464.24,2941588.678
598,601888.SH,20201229,256.0,259.0,248.2,255.15,257.6,-2.45,-0.9511,98367.43,2498594.693
599,601888.SH,20201228,263.88,264.9,253.91,257.6,259.0,-1.4,-0.5405,102642.0,2644445.262
600,601888.SH,20201225,250.0,261.87,246.0,259.0,252.2,6.8,2.6963,92793.88,2375891.757
601,601888.SH,20201224,253.0,262.49,249.57,252.2,246.88,5.32,2.1549,126032.14,3222722.179
602,601888.SH,20201223,237.0,255.32,237.0,246.88,236.95,9.93,4.1908,170868.27,4243747.876
603,601888.SH,20201222,229.13,245.17,226.5,236.95,229.13,7.82,3.4129,161250.32,3806786.873
604,601888.SH,20201221,218.0,229.9,217.0,229.13,217.25,11.88,5.4684,121201.62,2735604.994
605,601888.SH,20201218,222.78,224.78,216.85,217.25,225.49,-8.24,-3.6543,114644.56,2510594.483
606,601888.SH,20201217,220.5,225.88,219.0,225.49,220.36,5.13,2.328,99744.41,2225424.381
607,601888.SH,20201216,220.5,223.3,217.2,220.36,218.38,1.98,0.9067,77984.2,1719934.554
608,601888.SH,20201215,214.06,219.7,212.55,218.38,213.6,4.78,2.2378,122133.98,2655271.358
609,601888.SH,20201214,205.81,216.0,203.01,213.6,206.0,7.6,3.6893,153766.28,3266180.639
610,601888.SH,20201211,210.88,210.88,202.67,206.0,207.8,-1.8,-0.8662,95330.17,1970732.703
611,601888.SH,20201210,204.24,209.37,201.12,207.8,202.33,5.47,2.7035,91149.46,1887302.313
612,601888.SH,20201209,207.83,209.35,202.22,202.33,208.03,-5.7,-2.74,73432.58,1508165.187
613,601888.SH,20201208,209.63,210.3,204.1,208.03,207.75,0.28,0.1348,84924.11,1761170.64
614,601888.SH,20201207,197.0,208.98,195.5,207.75,196.43,11.32,5.7629,178176.11,3645248.607
615,601888.SH,20201204,194.0,197.6,192.3,196.43,194.93,1.5,0.7695,73113.64,1429941.155
616,601888.SH,20201203,194.08,197.28,194.01,194.93,195.52,-0.59,-0.3018,57555.64,1126580.618
617,601888.SH,20201202,197.42,199.5,194.03,195.52,196.0,-0.48,-0.2449,60430.92,1187615.985
618,601888.SH,20201201,194.0,198.38,193.2,196.0,193.2,2.8,1.4493,87067.46,1711937.213
619,601888.SH,20201130,190.51,197.26,190.51,193.2,193.2,0.0,0.0,99384.51,1934284.196
620,601888.SH,20201127,190.33,193.88,188.2,193.2,191.25,1.95,1.0196,60681.29,1162208.528
621,601888.SH,20201126,188.51,197.8,188.51,191.25,189.0,2.25,1.1905,95083.33,1829455.143
622,601888.SH,20201125,194.93,195.45,189.0,189.0,193.39,-4.39,-2.27,79478.01,1525829.253
623,601888.SH,20201124,188.94,196.48,185.39,193.39,187.89,5.5,2.9272,136134.36,2619219.138
624,601888.SH,20201123,185.0,190.18,181.5,187.89,185.0,2.89,1.5622,124082.74,2317678.416
625,601888.SH,20201120,185.31,187.78,182.26,185.0,183.31,1.69,0.9219,89638.83,1665324.574
626,601888.SH,20201119,175.72,184.58,174.0,183.31,175.25,8.06,4.5991,159122.26,2890863.457
627,601888.SH,20201118,181.61,184.1,172.77,175.25,181.0,-5.75,-3.1768,180681.53,3192302.518
628,601888.SH,20201117,186.46,186.96,179.79,181.0,186.45,-5.45,-2.923,133218.5,2437431.884
629,601888.SH,20201116,189.0,189.9,184.1,186.45,192.5,-6.05,-3.1429,164874.77,3067825.647
630,601888.SH,20201113,195.2,195.2,186.88,192.5,196.15,-3.65,-1.8608,126216.26,2412886.369
631,601888.SH,20201112,185.5,196.8,183.54,196.15,184.6,11.55,6.2568,215348.49,4117884.796
632,601888.SH,20201111,188.0,189.79,183.75,184.6,185.27,-0.67,-0.3616,133428.6,2490642.532
633,601888.SH,20201110,189.53,193.52,183.5,185.27,199.5,-14.23,-7.1328,306633.79,5705313.086
634,601888.SH,20201109,197.2,199.6,193.64,199.5,196.32,3.18,1.6198,106987.14,2111615.999
