,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
635,601888.SH,20201106,200.0,201.5,192.83,196.32,200.1,-3.78,-1.8891,119429.86,2338144.778
636,601888.SH,20201105,205.0,206.83,198.51,200.1,202.43,-2.33,-1.151,125422.1,2521465.398
637,601888.SH,20201104,197.42,203.8,197.42,202.43,197.76,4.67,2.3614,104411.75,2096993.69
638,601888.SH,20201103,196.34,199.77,193.03,197.76,194.4,3.36,1.7284,107505.44,2122463.286
639,601888.SH,20201102,198.22,204.18,192.22,194.4,199.4,-5.0,-2.5075,149614.67,2928894.558
640,601888.SH,20201030,203.03,205.0,198.61,199.4,200.43,-1.03,-0.5139,103128.99,2087217.528
641,601888.SH,20201029,196.0,203.5,194.6,200.43,198.41,2.02,1.0181,126288.02,2528883.551
642,601888.SH,20201028,190.0,201.0,188.11,198.41,184.81,13.6,7.3589,180517.26,3524103.657
643,601888.SH,20201027,182.61,186.37,179.6,184.81,185.68,-0.87,-0.4685,118149.12,2167257.935
644,601888.SH,20201026,192.65,192.65,181.88,185.68,193.06,-7.38,-3.8226,107553.71,1994843.53
645,601888.SH,20201023,196.88,199.23,193.0,193.06,195.99,-2.93,-1.495,67457.82,1319756.863
646,601888.SH,20201022,194.0,196.78,186.8,195.99,195.6,0.39,0.1994,126108.37,2430034.013
647,601888.SH,20201021,205.0,205.0,194.02,195.6,200.02,-4.42,-2.2098,132667.31,2609191.352
648,601888.SH,20201020,200.1,203.05,198.47,200.02,200.1,-0.08,-0.04,71136.7,1431084.744
649,601888.SH,20201019,201.01,205.01,198.8,200.1,203.43,-3.33,-1.6369,99527.92,1997467.038
650,601888.SH,20201016,203.11,205.44,201.64,203.43,202.83,0.6,0.2958,69305.94,1411966.323
651,601888.SH,20201015,207.0,209.48,202.0,202.83,209.2,-6.37,-3.0449,140873.53,2867273.59
652,601888.SH,20201014,211.92,214.0,206.5,209.2,214.1,-4.9,-2.2887,137897.31,2887420.087
653,601888.SH,20201013,219.0,219.5,208.8,214.1,212.0,2.1,0.9906,140028.87,2982560.475
654,601888.SH,20201012,204.16,212.9,201.0,212.0,204.1,7.9,3.8707,177850.47,3695843.758
655,601888.SH,20201009,223.0,223.0,200.65,204.1,222.94,-18.84,-8.4507,325847.69,6645559.394
656,601888.SH,20200930,227.0,228.9,221.33,222.94,224.3,-1.36,-0.6063,88134.47,1980609.207
657,601888.SH,20200929,224.0,226.94,220.0,224.3,224.9,-0.6,-0.2668,93855.51,2098176.738
658,601888.SH,20200928,221.0,230.54,218.48,224.9,219.2,5.7,2.6004,157859.56,3573426.764
659,601888.SH,20200925,215.99,222.8,215.23,219.2,213.1,6.1,2.8625,110135.97,2412014.302
660,601888.SH,20200924,218.21,218.98,210.66,213.1,217.5,-4.4,-2.023,82875.92,1774859.971
661,601888.SH,20200923,207.05,219.33,205.28,217.5,206.71,10.79,5.2199,115840.58,2477849.594
662,601888.SH,20200922,210.0,211.18,203.58,206.71,209.01,-2.3,-1.1004,97385.32,2026799.383
663,601888.SH,20200921,217.0,219.9,208.0,209.01,216.0,-6.99,-3.2361,118043.92,2519154.289
664,601888.SH,20200918,212.0,216.0,209.9,216.0,212.13,3.87,1.8244,101196.71,2158433.828
665,601888.SH,20200917,219.8,219.8,208.58,212.13,217.26,-5.13,-2.3612,94407.49,2005546.456
666,601888.SH,20200916,223.22,224.36,214.51,217.26,222.58,-5.32,-2.3902,99619.56,2172382.776
667,601888.SH,20200915,214.31,224.78,212.13,222.58,214.3,8.28,3.8637,116346.49,2554501.136
668,601888.SH,20200914,208.0,217.5,207.54,214.3,207.21,7.09,3.4216,120299.55,2563845.317
669,601888.SH,20200911,204.0,208.8,203.0,207.21,205.6,1.61,0.7831,92989.56,1917802.031
670,601888.SH,20200910,200.99,208.0,200.45,205.6,197.18,8.42,4.2702,138661.47,2846403.296
671,601888.SH,20200909,200.3,203.1,195.8,197.18,204.2,-7.02,-3.4378,117433.45,2335200.579
672,601888.SH,20200908,211.28,212.75,201.0,204.2,209.28,-5.08,-2.4274,121581.33,2491327.274
673,601888.SH,20200907,217.0,221.5,207.02,209.28,219.8,-10.52,-4.7862,157603.0,3356102.991
674,601888.SH,20200904,219.0,221.1,210.0,219.8,224.3,-4.5,-2.0062,122713.77,2661042.505
675,601888.SH,20200903,221.5,229.6,221.5,224.3,223.0,1.3,0.583,114930.62,2597512.347
676,601888.SH,20200902,221.74,226.97,218.88,223.0,216.8,6.2,2.8598,150429.61,3367046.128
677,601888.SH,20200901,207.0,218.83,206.1,216.8,208.0,8.8,4.2308,143951.27,3098797.022
678,601888.SH,20200831,221.0,221.0,208.0,208.0,220.3,-12.3,-5.5833,210476.06,4458311.565
679,601888.SH,20200828,204.39,223.0,204.01,220.3,203.99,16.31,7.9955,192954.29,4165551.812
680,601888.SH,20200827,201.5,206.62,200.02,203.99,203.53,0.46,0.226,72924.97,1484456.568
681,601888.SH,20200826,208.2,212.8,202.2,203.53,210.31,-6.78,-3.2238,102372.88,2111143.794
682,601888.SH,20200825,207.79,216.8,203.59,210.31,203.52,6.79,3.3363,173897.85,3678078.746
683,601888.SH,20200824,201.0,205.58,196.8,203.52,199.38,4.14,2.0764,120361.4,2432392.31
684,601888.SH,20200821,196.0,206.6,194.66,199.38,194.0,5.38,2.7732,152848.54,3065809.531
685,601888.SH,20200820,191.0,204.96,191.0,194.0,200.0,-6.0,-3.0,211703.31,4131679.656
686,601888.SH,20200819,211.0,211.0,198.5,200.0,210.95,-10.95,-5.1908,161804.19,3265582.862
687,601888.SH,20200818,208.82,215.5,207.2,210.95,207.2,3.75,1.8098,134381.49,2833127.0
688,601888.SH,20200817,207.7,211.9,204.06,207.2,207.25,-0.05,-0.0241,124958.39,2589702.956
689,601888.SH,20200814,202.0,208.96,201.14,207.25,204.49,2.76,1.3497,113504.82,2334799.567
690,601888.SH,20200813,207.0,210.6,200.01,204.49,206.65,-2.16,-1.0452,139724.72,2851195.762
691,601888.SH,20200812,214.5,217.97,203.6,206.65,214.28,-7.63,-3.5608,203701.27,4217509.177
692,601888.SH,20200811,211.95,223.44,211.95,214.28,213.7,0.58,0.2714,139653.47,3051845.05
693,601888.SH,20200810,214.1,219.59,209.7,213.7,220.88,-7.18,-3.2506,161619.24,3455937.533
694,601888.SH,20200807,220.0,228.85,215.0,220.88,218.26,2.62,1.2004,178329.3,3967825.867
695,601888.SH,20200806,224.0,224.85,214.11,218.26,223.85,-5.59,-2.4972,183251.24,3998244.435
696,601888.SH,20200805,220.0,228.0,218.2,223.85,223.55,0.3,0.1342,138350.0,3091291.054
697,601888.SH,20200804,234.0,234.0,220.12,223.55,238.5,-14.95,-6.2683,250659.97,5649908.852
698,601888.SH,20200803,246.99,249.0,226.0,238.5,243.0,-4.5,-1.8519,262552.21,6159119.065
699,601888.SH,20200731,224.0,244.36,224.0,243.0,223.3,19.7,8.8222,235983.43,5551811.703
700,601888.SH,20200730,214.94,232.75,212.0,223.3,214.0,9.3,4.3458,227962.3,5099010.063
701,601888.SH,20200729,203.2,218.68,203.0,214.0,206.7,7.3,3.5317,190261.36,4064244.654
702,601888.SH,20200728,202.0,212.88,195.0,206.7,199.69,7.01,3.5104,229097.25,4660667.704
703,601888.SH,20200727,200.0,209.99,195.95,199.69,204.54,-4.85,-2.3712,246236.19,4975795.436
704,601888.SH,20200724,226.0,228.5,204.54,204.54,227.27,-22.73,-10.0013,413670.2,8694186.564
705,601888.SH,20200723,204.0,227.27,201.16,227.27,206.61,20.66,9.9995,341293.51,7430557.789
706,601888.SH,20200722,199.97,216.43,196.01,206.61,196.75,9.86,5.0114,328083.22,6834022.921
707,601888.SH,20200721,194.0,200.3,190.0,196.75,196.0,0.75,0.3827,174129.46,3410968.509
708,601888.SH,20200720,191.99,204.39,189.41,196.0,188.1,7.9,4.1999,281397.23,5521597.269
709,601888.SH,20200717,180.0,188.1,180.0,188.1,171.0,17.1,10.0,290002.03,5405770.232
710,601888.SH,20200716,190.01,191.8,171.0,171.0,189.81,-18.81,-9.9099,313731.97,5666417.039
711,601888.SH,20200715,190.1,195.68,186.51,190.53,190.0,0.53,0.2789,265084.7,5066537.046
712,601888.SH,20200714,188.84,196.97,188.81,190.0,194.67,-4.67,-2.3989,229319.36,4382942.07
713,601888.SH,20200713,206.0,208.0,187.0,194.67,203.49,-8.82,-4.3344,320541.75,6225333.122
714,601888.SH,20200710,191.4,212.94,187.52,203.49,193.79,9.7,5.0054,316847.65,6356391.281
715,601888.SH,20200709,191.0,196.86,187.0,193.79,195.86,-2.07,-1.0569,271546.0,5219135.837
716,601888.SH,20200708,185.0,199.4,182.08,195.86,192.4,3.46,1.7983,414107.75,7796627.396
717,601888.SH,20200707,214.0,218.88,187.02,192.4,201.03,-8.63,-4.2929,460523.31,9194448.462
718,601888.SH,20200706,188.23,201.03,182.0,201.03,182.75,18.28,10.0027,182999.97,3567655.257
719,601888.SH,20200703,166.0,182.75,165.5,182.75,166.14,16.61,9.9976,233983.63,4101604.994
720,601888.SH,20200702,166.0,173.19,162.0,166.14,167.28,-1.14,-0.6815,239325.6,3992653.456
721,601888.SH,20200701,158.15,168.18,154.9,167.28,154.03,13.25,8.6022,290700.88,4701863.807
722,601888.SH,20200630,146.5,154.03,145.1,154.03,140.03,14.0,9.9979,292303.29,4476877.604
723,601888.SH,20200629,126.93,140.03,125.21,140.03,127.3,12.73,10.0,168838.54,2238653.071
724,601888.SH,20200624,127.55,129.77,125.5,127.3,126.5,0.8,0.6324,108089.03,1380284.801
725,601888.SH,20200623,126.2,129.5,123.72,126.5,126.25,0.25,0.198,117053.71,1482398.96
726,601888.SH,20200622,130.02,130.31,124.6,126.25,130.81,-4.56,-3.486,129405.88,1636893.965
727,601888.SH,20200619,127.44,131.4,125.5,130.81,129.08,1.73,1.3403,128414.12,1645113.679
728,601888.SH,20200618,124.0,129.48,122.6,129.08,124.88,4.2,3.3632,111603.44,1411013.297
729,601888.SH,20200617,125.49,126.1,122.8,124.88,126.5,-1.62,-1.2806,98758.18,1226534.103
730,601888.SH,20200616,121.9,126.57,118.9,126.5,120.0,6.5,5.4167,127969.15,1582013.093
731,601888.SH,20200615,120.01,128.5,118.75,120.0,119.85,0.15,0.1252,241210.46,2962942.324
732,601888.SH,20200612,107.8,119.85,107.46,119.85,108.95,10.9,10.0046,200099.63,2304092.73
733,601888.SH,20200611,105.0,111.06,103.99,108.95,106.34,2.61,2.4544,156897.26,1706290.262
734,601888.SH,20200610,106.0,108.0,102.68,106.34,110.0,-3.66,-3.3273,238110.75,2516114.958
735,601888.SH,20200609,106.0,112.0,105.0,110.0,106.18,3.82,3.5977,99913.81,1093130.393
736,601888.SH,20200608,105.1,108.2,104.25,106.18,106.41,-0.23,-0.2161,92119.03,975094.498
737,601888.SH,20200605,99.86,108.08,99.86,106.41,99.92,6.49,6.4952,174327.35,1827206.274
738,601888.SH,20200604,101.0,101.75,99.9,99.92,102.18,-2.26,-2.2118,79008.3,792503.153
739,601888.SH,20200603,102.0,102.66,98.08,102.18,99.87,2.31,2.313,130163.35,1315602.868
740,601888.SH,20200602,103.9,105.37,99.44,99.87,102.18,-2.31,-2.2607,260914.05,2660591.939
741,601888.SH,20200601,101.5,104.54,99.22,102.18,101.23,0.95,0.9385,159125.91,1613941.833
742,601888.SH,20200529,94.56,101.23,93.75,101.23,95.0,6.23,6.5579,187179.28,1857281.707
743,601888.SH,20200528,97.2,97.49,94.09,95.0,96.6,-1.6,-1.6563,121149.01,1155449.37
744,601888.SH,20200527,95.28,96.64,93.69,96.6,96.02,0.58,0.604,125820.8,1198803.432
745,601888.SH,20200526,89.88,96.87,89.82,96.02,88.79,7.23,8.1428,183132.32,1723349.78
746,601888.SH,20200525,86.78,89.94,85.9,88.79,86.17,2.62,3.0405,110380.86,976285.697
747,601888.SH,20200522,88.01,88.9,85.54,86.17,87.78,-1.61,-1.8341,125278.35,1084653.525
748,601888.SH,20200521,88.5,88.82,87.05,87.78,87.66,0.12,0.1369,80925.57,711711.769
749,601888.SH,20200520,89.38,90.65,87.36,87.66,89.4,-1.74,-1.9463,87942.97,779961.444
750,601888.SH,20200519,88.7,91.41,88.2,89.4,87.5,1.9,2.1714,128089.11,1156034.294
751,601888.SH,20200518,87.89,88.7,87.48,87.5,87.57,-0.07,-0.0799,73918.89,649928.963
752,601888.SH,20200515,89.29,89.74,87.36,87.57,88.85,-1.28,-1.4406,90572.61,797709.805
753,601888.SH,20200514,89.12,89.8,88.5,88.85,89.99,-1.14,-1.2668,62146.24,553480.374
754,601888.SH,20200513,90.5,91.18,89.5,89.99,90.44,-0.45,-0.4976,68164.18,614451.856
755,601888.SH,20200512,89.84,91.8,89.69,90.44,88.9,1.54,1.7323,129352.56,1172005.457
756,601888.SH,20200511,92.88,93.49,88.66,88.9,92.68,-3.78,-4.0785,143756.5,1295563.619
757,601888.SH,20200508,93.0,93.6,91.22,92.68,91.2,1.48,1.6228,78599.52,728679.39
758,601888.SH,20200507,90.44,91.44,89.11,91.2,90.25,0.95,1.0526,73743.45,668242.828
759,601888.SH,20200506,89.5,91.44,89.3,90.25,91.3,-1.05,-1.1501,159248.14,1440042.525
760,601888.SH,20200430,90.6,93.79,89.0,91.3,90.3,1.0,1.1074,98585.47,902860.671
761,601888.SH,20200429,89.34,91.8,89.34,90.3,89.62,0.68,0.7588,101542.68,924140.295
762,601888.SH,20200428,85.91,90.6,85.58,89.62,86.4,3.22,3.7269,144490.76,1277349.346
763,601888.SH,20200427,87.86,88.36,85.54,86.4,87.69,-1.29,-1.4711,91161.49,790048.328
764,601888.SH,20200424,86.39,88.75,86.39,87.69,86.56,1.13,1.3055,98170.38,862546.465
765,601888.SH,20200423,88.5,89.0,85.8,86.56,85.92,0.64,0.7449,157355.88,1371769.753
766,601888.SH,20200422,83.28,86.35,82.55,85.92,82.22,3.7,4.5001,211734.22,1795291.305
767,601888.SH,20200421,82.99,83.28,80.85,82.22,82.8,-0.58,-0.7005,94106.07,770930.083
768,601888.SH,20200420,82.18,83.69,80.37,82.8,81.3,1.5,1.845,142135.88,1171848.697
769,601888.SH,20200417,79.0,82.57,79.0,81.3,77.0,4.3,5.5844,193456.51,1573014.757
770,601888.SH,20200416,75.85,77.3,75.56,77.0,76.6,0.4,0.5222,71206.35,544862.09
771,601888.SH,20200415,79.35,79.35,75.6,76.6,79.39,-2.79,-3.5143,121154.89,929312.642
772,601888.SH,20200414,79.0,79.54,77.72,79.39,78.43,0.96,1.224,131620.33,1036029.763
773,601888.SH,20200413,76.5,78.95,76.41,78.43,77.32,1.11,1.4356,75413.31,588396.71
774,601888.SH,20200410,77.2,79.84,76.57,77.32,77.5,-0.18,-0.2323,76182.16,595023.162
775,601888.SH,20200409,76.07,77.68,75.35,77.5,75.62,1.88,2.4861,75961.78,583268.884
776,601888.SH,20200408,74.65,77.44,74.64,75.62,75.55,0.07,0.0927,115076.0,876968.082
777,601888.SH,20200407,75.3,75.98,74.62,75.55,72.63,2.92,4.0204,183500.62,1383363.745
778,601888.SH,20200403,71.95,74.41,71.83,72.63,71.83,0.8,1.1137,121979.73,893666.825
779,601888.SH,20200402,68.5,72.0,68.11,71.83,68.53,3.3,4.8154,124682.4,878208.506
780,601888.SH,20200401,67.25,70.24,67.02,68.53,67.2,1.33,1.9792,135307.52,934069.206
781,601888.SH,20200331,68.57,68.57,67.17,67.2,67.95,-0.75,-1.1038,111436.46,754359.525
782,601888.SH,20200330,71.0,71.27,66.5,67.95,72.42,-4.47,-6.1723,240119.53,1629242.859
783,601888.SH,20200327,73.62,73.7,72.05,72.42,72.9,-0.48,-0.6584,100273.34,729344.032
784,601888.SH,20200326,73.12,74.14,72.38,72.9,74.8,-1.9,-2.5401,135378.41,990551.82
785,601888.SH,20200325,75.8,76.28,72.2,74.8,73.27,1.53,2.0882,260636.94,1935453.584
786,601888.SH,20200324,73.5,75.85,72.13,73.27,72.15,1.12,1.5523,131746.59,968756.447
787,601888.SH,20200323,73.15,74.6,71.5,72.15,75.6,-3.45,-4.5635,120420.46,872219.103
788,601888.SH,20200320,73.28,76.5,72.8,75.6,71.92,3.68,5.1168,161599.31,1208841.409
789,601888.SH,20200319,73.86,75.99,70.06,71.92,75.38,-3.46,-4.5901,157135.22,1133991.371
790,601888.SH,20200318,77.7,78.29,74.12,75.38,77.22,-1.84,-2.3828,126316.84,966255.361
791,601888.SH,20200317,77.75,79.9,74.8,77.22,77.8,-0.58,-0.7455,119812.62,924176.839
792,601888.SH,20200316,82.5,82.59,77.8,77.8,83.59,-5.79,-6.9267,203655.45,1629645.705
793,601888.SH,20200313,75.0,84.5,75.0,83.59,79.08,4.51,5.7031,287940.93,2321040.948
794,601888.SH,20200312,80.98,81.58,78.88,79.08,82.66,-3.58,-4.331,140498.71,1121514.481
795,601888.SH,20200311,81.12,84.8,80.12,82.66,81.48,1.18,1.4482,183674.95,1518985.579
796,601888.SH,20200310,79.0,82.88,78.62,81.48,79.13,2.35,2.9698,115434.59,934642.044
797,601888.SH,20200309,81.6,81.6,78.34,79.13,83.27,-4.14,-4.9718,188819.2,1497980.88
798,601888.SH,20200306,83.1,84.6,82.7,83.27,84.11,-0.84,-0.9987,122065.34,1019853.489
799,601888.SH,20200305,79.9,84.83,79.9,84.11,79.06,5.05,6.3876,258300.99,2137294.451
800,601888.SH,20200304,79.17,79.8,77.67,79.06,79.17,-0.11,-0.1389,113274.6,891765.606
801,601888.SH,20200303,79.5,79.98,78.39,79.17,78.39,0.78,0.995,142904.92,1130769.28
802,601888.SH,20200302,78.05,79.27,76.88,78.39,78.5,-0.11,-0.1401,141896.68,1113261.959
803,601888.SH,20200228,76.43,80.0,76.43,78.5,80.45,-1.95,-2.4239,174421.71,1359287.664
804,601888.SH,20200227,80.58,82.01,80.0,80.45,80.2,0.25,0.3117,166170.75,1345307.27
805,601888.SH,20200226,80.88,81.28,79.83,80.2,81.84,-1.64,-2.0039,147424.32,1186768.031
806,601888.SH,20200225,81.96,81.98,80.77,81.84,82.97,-1.13,-1.3619,127635.4,1040408.374
807,601888.SH,20200224,83.6,85.07,82.73,82.97,85.07,-2.1,-2.4686,170001.08,1422738.802
808,601888.SH,20200221,85.72,86.2,84.49,85.07,85.8,-0.73,-0.8508,115521.29,984310.579
809,601888.SH,20200220,84.84,86.83,84.6,85.8,83.31,2.49,2.9888,226742.22,1937098.355
810,601888.SH,20200219,79.75,83.42,79.41,83.31,80.2,3.11,3.8778,182784.21,1497985.444
811,601888.SH,20200218,81.3,81.6,79.6,80.2,81.25,-1.05,-1.2923,131840.02,1059153.938
812,601888.SH,20200217,80.94,81.81,80.77,81.25,80.94,0.31,0.383,143153.89,1163417.812
813,601888.SH,20200214,78.62,81.43,78.62,80.94,79.16,1.78,2.2486,131659.46,1060223.342
814,601888.SH,20200213,80.48,80.48,78.7,79.16,80.4,-1.24,-1.5423,127488.41,1009948.94
815,601888.SH,20200212,80.0,80.72,79.5,80.4,80.05,0.35,0.4372,91286.8,732737.062
816,601888.SH,20200211,79.52,80.4,78.97,80.05,79.0,1.05,1.3291,137075.66,1092564.614
817,601888.SH,20200210,79.5,80.28,78.51,79.0,80.2,-1.2,-1.4963,134697.02,1067957.914
818,601888.SH,20200207,80.27,80.6,78.28,80.2,80.8,-0.6,-0.7426,173476.72,1375231.977
819,601888.SH,20200206,78.9,80.8,78.22,80.8,77.78,3.02,3.8827,202305.7,1600933.91
820,601888.SH,20200205,77.7,78.47,76.14,77.78,75.08,2.7,3.5962,259335.51,2003658.818
821,601888.SH,20200204,73.8,76.8,73.5,75.08,73.8,1.28,1.7344,308469.61,2303948.958
822,601888.SH,20200203,73.8,73.8,73.8,73.8,82.0,-8.2,-10.0,202001.0,1490767.38
823,601888.SH,20200123,83.0,83.53,80.4,82.0,84.58,-2.58,-3.0504,248091.6,2029471.153
824,601888.SH,20200122,83.0,85.36,82.61,84.58,83.75,0.83,0.991,123340.11,1037811.862
825,601888.SH,20200121,85.68,85.68,83.0,83.75,86.9,-3.15,-3.6249,232072.06,1956222.664
826,601888.SH,20200120,90.15,90.3,85.15,86.9,89.85,-2.95,-3.2832,209408.7,1818156.994
827,601888.SH,20200117,90.84,91.3,89.31,89.85,90.39,-0.54,-0.5974,67499.53,607820.896
828,601888.SH,20200116,89.81,90.83,88.92,90.39,89.36,1.03,1.1526,69959.22,631389.477
829,601888.SH,20200115,88.84,89.59,88.41,89.36,88.84,0.52,0.5853,64136.98,571498.45
830,601888.SH,20200114,91.8,91.95,88.31,88.84,91.0,-2.16,-2.3736,144294.2,1290106.631
831,601888.SH,20200113,91.0,92.73,90.1,91.0,94.34,-3.34,-3.5404,205279.94,1869588.777
832,601888.SH,20200110,95.18,95.18,94.05,94.34,94.0,0.34,0.3617,56159.92,530632.62
833,601888.SH,20200109,91.99,94.72,91.88,94.0,91.3,2.7,2.9573,88167.56,828397.786
834,601888.SH,20200108,90.05,91.88,89.68,91.3,90.91,0.39,0.429,70121.07,638936.099
835,601888.SH,20200107,90.74,91.88,90.72,90.91,90.0,0.91,1.0111,55208.5,503235.896
836,601888.SH,20200106,90.22,91.91,89.5,90.0,90.98,-0.98,-1.0772,68575.35,622208.272
837,601888.SH,20200103,91.0,91.22,89.99,90.98,90.05,0.93,1.0328,70270.68,638071.7
838,601888.SH,20200102,89.01,90.68,89.0,90.05,88.95,1.1,1.2366,73491.0,661588.548
839,601888.SH,20191231,88.5,89.09,87.83,88.95,89.0,-0.05,-0.0562,57997.95,513171.14
840,601888.SH,20191230,88.0,89.11,87.6,89.0,88.12,0.88,0.9986,79054.9,698639.588
841,601888.SH,20191227,88.57,89.77,88.0,88.12,88.16,-0.04,-0.0454,60131.13,534452.286
842,601888.SH,20191226,87.4,88.55,87.32,88.16,87.12,1.04,1.1938,48443.29,427207.278
843,601888.SH,20191225,87.1,87.55,86.2,87.12,87.21,-0.09,-0.1032,38074.58,330535.713
844,601888.SH,20191224,86.84,87.93,85.29,87.21,86.83,0.38,0.4376,43409.7,376269.145
845,601888.SH,20191223,88.0,89.54,86.68,86.83,87.69,-0.86,-0.9807,93601.93,824079.23
846,601888.SH,20191220,85.99,88.45,85.39,87.69,85.47,2.22,2.5974,119808.44,1046879.766
847,601888.SH,20191219,85.2,86.0,85.08,85.47,85.11,0.36,0.423,71444.51,611801.768
848,601888.SH,20191218,85.59,85.8,85.0,85.11,85.61,-0.5,-0.584,72076.68,614551.108
849,601888.SH,20191217,85.58,86.34,84.75,85.61,86.12,-0.51,-0.5922,168692.45,1439212.597
850,601888.SH,20191216,90.51,91.12,85.0,86.12,90.12,-4.0,-4.4385,301853.74,2602225.648
851,601888.SH,20191213,90.0,91.3,89.36,90.12,88.8,1.32,1.4865,97483.24,881791.39
852,601888.SH,20191212,88.88,88.99,88.1,88.8,88.6,0.2,0.2257,41286.52,366099.199
853,601888.SH,20191211,88.78,89.1,87.38,88.6,88.47,0.13,0.1469,58301.18,514367.758
854,601888.SH,20191210,85.51,88.66,85.37,88.47,85.3,3.17,3.7163,120209.89,1057749.583
